"","Months.closed","F.Mortality","Selectivity","NPV","Label"
"821",4,0.475,62,9391.99172486991,"4-0.475-62"
"822",4,0.475,70,10954.8021479114,"4-0.475-70"
"823",4,0.475,76,10905.0988913856,"4-0.475-76"
"824",4,0.475,101,5212.04290692088,"4-0.475-101"
"825",4,0.5,29,-3925.7311042407,"4-0.5-29"
"826",4,0.5,31,-133.563102034077,"4-0.5-31"
"827",4,0.5,38,-133.563102034077,"4-0.5-38"
"828",4,0.5,45,4771.10020889873,"4-0.5-45"
"829",4,0.5,62,9093.34399397859,"4-0.5-62"
"830",4,0.5,70,10872.6505416109,"4-0.5-70"
"831",4,0.5,76,10949.3048224559,"4-0.5-76"
"832",4,0.5,101,5314.47749856956,"4-0.5-101"
"833",4,0.525,29,-4929.03403622112,"4-0.525-29"
"834",4,0.525,31,-1044.36249576801,"4-0.525-31"
"835",4,0.525,38,-1044.36249576801,"4-0.525-38"
"836",4,0.525,45,4135.79887612954,"4-0.525-45"
"837",4,0.525,62,8766.70222133824,"4-0.525-62"
"838",4,0.525,70,10764.7434618397,"4-0.525-70"
"839",4,0.525,76,10971.1547538577,"4-0.525-76"
"840",4,0.525,101,5408.40817343999,"4-0.525-101"
"841",5,0.025,29,1929.20519487229,"5-0.025-29"
"842",5,0.025,31,1957.70879934824,"5-0.025-31"
"843",5,0.025,38,1957.70879934824,"5-0.025-38"
"844",5,0.025,45,1921.28305350037,"5-0.025-45"
"845",5,0.025,62,1818.41915859493,"5-0.025-62"
"846",5,0.025,70,1600.83263660549,"5-0.025-70"
"847",5,0.025,76,1347.60658007914,"5-0.025-76"
"848",5,0.025,101,486.114982615356,"5-0.025-101"
"849",5,0.05,29,3404.20944667471,"5-0.05-29"
"850",5,0.05,31,3519.03720475283,"5-0.05-31"
"851",5,0.05,38,3519.03720475283,"5-0.05-38"
"852",5,0.05,45,3512.64330048257,"5-0.05-45"
"853",5,0.05,62,3373.07179863563,"5-0.05-62"
"854",5,0.05,70,2998.48321369981,"5-0.05-70"
"855",5,0.05,76,2542.29147128424,"5-0.05-76"
"856",5,0.05,101,930.795072049394,"5-0.05-101"
"857",5,0.075,29,4496.61559395789,"5-0.075-29"
"858",5,0.075,31,4741.6121627186,"5-0.075-31"
"859",5,0.075,38,4741.6121627186,"5-0.075-38"
"860",5,0.075,45,4819.00048694957,"5-0.075-45"
"861",5,0.075,62,4697.89652516025,"5-0.075-62"
"862",5,0.075,70,4217.92372060104,"5-0.075-70"
"863",5,0.075,76,3602.04762249323,"5-0.075-76"
"864",5,0.075,101,1338.2482743011,"5-0.075-101"
"865",5,0.1,29,5266.15720343707,"5-0.1-29"
"866",5,0.1,31,5673.94031623776,"5-0.1-31"
"867",5,0.1,38,5673.94031623776,"5-0.1-38"
"868",5,0.1,45,5878.46694486271,"5-0.1-45"
"869",5,0.1,62,5821.87678744398,"5-0.1-62"
"870",5,0.1,70,5280.59344968139,"5-0.1-70"
"871",5,0.1,76,4542.39651130699,"5-0.1-76"
"872",5,0.1,101,1712.16568880041,"5-0.1-101"
"873",5,0.125,29,5762.83678001169,"5-0.125-29"
"874",5,0.125,31,6356.99483454967,"5-0.125-31"
"875",5,0.125,38,6356.99483454967,"5-0.125-38"
"876",5,0.125,45,6723.4930008613,"5-0.125-45"
"877",5,0.125,62,6769.84960716767,"5-0.125-62"
"878",5,0.125,70,6204.96020176382,"5-0.125-70"
"879",5,0.125,76,5376.77133926626,"5-0.125-76"
"880",5,0.125,101,2055.79457421774,"5-0.125-101"
"881",5,0.15,29,6028.65211798524,"5-0.15-29"
"882",5,0.15,31,6825.50412888629,"5-0.15-31"
"883",5,0.15,38,6825.50412888629,"5-0.15-38"
"884",5,0.15,45,7381.8023815333,"5-0.15-45"
"885",5,0.15,62,7563.16965988328,"5-0.15-62"
"886",5,0.15,70,7006.9834856133,"5-0.15-70"
"887",5,0.15,76,6116.83475077653,"5-0.15-76"
"888",5,0.15,101,2371.99989758891,"5-0.15-101"
"889",5,0.175,29,6098.99492685583,"5-0.175-29"
"890",5,0.175,31,7109.00219641344,"5-0.175-31"
"891",5,0.175,38,7109.00219641344,"5-0.175-38"
"892",5,0.175,45,7877.15888305807,"5-0.175-45"
"893",5,0.175,62,8220.25656956973,"5-0.175-62"
"894",5,0.175,70,7700.49820315612,"5-0.175-70"
"895",5,0.175,76,6772.74318785193,"5-0.175-76"
"896",5,0.175,101,2663.31634825347,"5-0.175-101"
"897",5,0.2,29,6003.78774544113,"5-0.2-29"
"898",5,0.2,31,7232.68769536158,"5-0.2-31"
"899",5,0.2,38,7232.68769536158,"5-0.2-38"
"900",5,0.2,45,8229.99698990468,"5-0.2-45"
"901",5,0.2,62,8757.0475774271,"5-0.2-62"
"902",5,0.2,70,8297.53359456845,"5-0.2-70"
"903",5,0.2,76,7353.36760032747,"5-0.2-76"
"904",5,0.2,101,2931.9924316569,"5-0.2-101"
"905",5,0.225,29,5768.4110997268,"5-0.225-29"
"906",5,0.225,31,7218.1290106112,"5-0.225-31"
"907",5,0.225,38,7218.1290106112,"5-0.225-38"
"908",5,0.225,45,8457.94241529081,"5-0.225-45"
"909",5,0.225,62,9187.37327211633,"5-0.225-62"
"910",5,0.225,70,8808.57928735535,"5-0.225-70"
"911",5,0.225,76,7866.47833781333,"5-0.225-76"
"912",5,0.225,101,3180.02796361541,"5-0.225-101"
"913",5,0.25,29,5414.46191835022,"5-0.25-29"
"914",5,0.25,31,7083.8448785329,"5-0.25-31"
"915",5,0.25,38,7083.8448785329,"5-0.25-38"
"916",5,0.25,45,8576.24327092453,"5-0.25-45"
"917",5,0.25,62,9523.27054515178,"5-0.25-62"
"918",5,0.25,70,9242.8079767956,"5-0.25-70"
"919",5,0.25,76,8318.90054640724,"5-0.25-76"
"920",5,0.25,101,3409.206048297,"5-0.25-101"
"921",5,0.275,29,4960.37567791293,"5-0.275-29"
"922",5,0.275,31,6845.78411288379,"5-0.275-31"
"923",5,0.275,38,6845.78411288379,"5-0.275-38"
"924",5,0.275,45,8598.12843033346,"5-0.275-45"
"925",5,0.275,62,9775.24415142118,"5-0.275-62"
"926",5,0.275,70,9608.26242740936,"5-0.275-70"
"927",5,0.275,76,8716.64519578803,"5-0.275-76"
"928",5,0.275,101,3621.1204312593,"5-0.275-101"
"929",5,0.3,29,4421.93806267447,"5-0.3-29"
"930",5,0.3,31,6517.72323547283,"5-0.3-31"
"931",5,0.3,38,6517.72323547283,"5-0.3-38"
"932",5,0.3,45,8535.10637950919,"5-0.3-45"
"933",5,0.3,62,9952.48604857145,"5-0.3-62"
"934",5,0.3,70,9912.0130226787,"5-0.3-70"
"935",5,0.3,76,9065.01990546314,"5-0.3-76"
"936",5,0.3,101,3817.19896322818,"5-0.3-101"
"937",5,0.325,29,3812.70667370612,"5-0.325-29"
"938",5,0.325,31,6111.59707892541,"5-0.325-31"
"939",5,0.325,38,6111.59707892541,"5-0.325-38"
"940",5,0.325,45,8397.2152587568,"5-0.325-45"
"941",5,0.325,62,10063.0599349246,"5-0.325-62"
"942",5,0.325,70,10160.2909227302,"5-0.325-70"
"943",5,0.325,76,9368.72297184263,"5-0.325-76"
"944",5,0.325,101,3998.72378366577,"5-0.325-101"
"945",5,0.35,29,3144.35919383466,"5-0.35-29"
"946",5,0.35,31,5637.77447337986,"5-0.35-31"
"947",5,0.35,38,5637.77447337986,"5-0.35-38"
"948",5,0.35,45,8193.23274241695,"5-0.35-45"
"949",5,0.35,62,10114.0570065994,"5-0.35-62"
"950",5,0.35,70,10358.6009546097,"5-0.35-70"
"951",5,0.35,76,9631.92338085824,"5-0.35-76"
"952",5,0.35,101,4166.84872984044,"5-0.35-101"
"953",5,0.375,29,2426.98116409019,"5-0.375-29"
"954",5,0.375,31,5105.28878410045,"5-0.375-31"
"955",5,0.375,38,5105.28878410045,"5-0.375-38"
"956",5,0.375,45,7930.85276387759,"5-0.375-45"
"957",5,0.375,62,10111.7278352097,"5-0.375-62"
"958",5,0.375,70,10511.8176084692,"5-0.375-70"
"959",5,0.375,76,9858.32909306521,"5-0.375-76"
"960",5,0.375,101,4322.61439253623,"5-0.375-101"
"961",5,0.4,29,1669.30396910778,"5-0.4-29"
"962",5,0.4,31,4522.03120118931,"5-0.4-31"
"963",5,0.4,38,4522.03120118931,"5-0.4-38"
"964",5,0.4,45,7616.83478302032,"5-0.4-45"
"965",5,0.4,62,10061.5943691641,"5-0.4-62"
"966",5,0.4,70,10624.2669073999,"5-0.4-70"
"967",5,0.4,76,10051.2454852664,"5-0.4-76"
"968",5,0.4,101,4466.96117011658,"5-0.4-101"
"969",5,0.425,29,878.901620137226,"5-0.425-29"
"970",5,0.425,31,3894.91319382039,"5-0.425-31"
"971",5,0.425,38,3894.91319382039,"5-0.425-38"
"972",5,0.425,45,7257.13024268503,"5-0.425-45"
"973",5,0.425,62,9968.54533832737,"5-0.425-62"
"974",5,0.425,70,10699.7964289824,"5-0.425-70"
"975",5,0.425,76,10213.6255055752,"5-0.425-76"
"976",5,0.425,101,4600.74061550679,"5-0.425-101"
"977",5,0.45,29,62.3533540091559,"5-0.45-29"
"978",5,0.45,31,3230.00335041067,"5-0.45-31"
"979",5,0.45,38,3230.00335041067,"5-0.45-38"
"980",5,0.45,45,6856.99001581038,"5-0.45-45"
"981",5,0.45,62,9836.91775768834,"5-0.45-62"
"982",5,0.45,70,10741.8353594432,"5-0.45-70"
"983",5,0.45,76,10348.1128324116,"5-0.45-76"
"984",5,0.45,101,4724.72532347809,"5-0.45-101"
"985",5,0.475,29,-774.622153269187,"5-0.475-29"
"986",5,0.475,31,2532.64287107262,"5-0.475-31"
"987",5,0.475,38,2532.64287107262,"5-0.475-38"
"988",5,0.475,45,6421.05596328635,"5-0.475-45"
"989",5,0.475,62,9670.56675249193,"5-0.475-62"
"990",5,0.475,70,10753.4461381423,"5-0.475-70"
"991",5,0.475,76,10457.079110279,"5-0.475-76"
"992",5,0.475,101,4839.61756655561,"5-0.475-101"
"993",5,0.5,29,-1627.0561004663,"5-0.5-29"
"994",5,0.5,31,1807.54321121394,"5-0.5-31"
"995",5,0.5,38,1807.54321121394,"5-0.5-38"
"996",5,0.5,45,5953.43917100343,"5-0.5-45"
"997",5,0.5,62,9472.92554278288,"5-0.5-62"
"998",5,0.5,70,10737.3689863675,"5-0.5-70"
"999",5,0.5,76,10542.6561568291,"5-0.5-76"
"1000",5,0.5,101,4946.05685544579,"5-0.5-101"
"1001",5,0.525,29,-2490.6382680839,"5-0.525-29"
"1002",5,0.525,31,1058.86875730788,"5-0.525-31"
"1003",5,0.525,38,1058.86875730788,"5-0.525-38"
"1004",5,0.525,45,5457.78698693635,"5-0.525-45"
"1005",5,0.525,62,9247.05711192293,"5-0.525-62"
"1006",5,0.525,70,10696.0603984996,"5-0.525-70"
"1007",5,0.525,76,10606.7638891621,"5-0.525-76"
"1008",5,0.525,101,5044.62657288622,"5-0.525-101"
"1009",6,0.025,29,1658.14294252853,"6-0.025-29"
"1010",6,0.025,31,1678.53045850103,"6-0.025-31"
"1011",6,0.025,38,1678.53045850103,"6-0.025-38"
"1012",6,0.025,45,1644.19112644048,"6-0.025-45"
"1013",6,0.025,62,1553.72876460834,"6-0.025-62"
"1014",6,0.025,70,1366.63366138085,"6-0.025-70"
"1015",6,0.025,76,1149.76589378395,"6-0.025-76"
"1016",6,0.025,101,414.271272417492,"6-0.025-101"
"1017",6,0.05,29,2977.03793512505,"6-0.05-29"
"1018",6,0.05,31,3061.37795547384,"6-0.05-31"
"1019",6,0.05,38,3061.37795547384,"6-0.05-38"
"1020",6,0.05,45,3042.46263643353,"6-0.05-45"
"1021",6,0.05,62,2910.9231858731,"6-0.05-62"
"1022",6,0.05,70,2581.91542987199,"6-0.05-70"
"1023",6,0.05,76,2185.64651488784,"6-0.05-76"
"1024",6,0.05,101,797.70872001086,"6-0.05-101"
"1025",6,0.075,29,4003.29301271564,"6-0.075-29"
"1026",6,0.075,31,4186.00779129529,"6-0.075-31"
"1027",6,0.075,38,4186.00779129529,"6-0.075-38"
"1028",6,0.075,45,4223.98645773514,"6-0.075-45"
"1029",6,0.075,62,4093.60490819093,"6-0.075-62"
"1030",6,0.075,70,3662.03771915709,"6-0.075-70"
"1031",6,0.075,76,3119.30215376781,"6-0.075-76"
"1032",6,0.075,101,1153.03402412438,"6-0.075-101"
"1033",6,0.1,29,4776.76750203396,"6-0.1-29"
"1034",6,0.1,31,5084.70767615803,"6-0.1-31"
"1035",6,0.1,38,5084.70767615803,"6-0.1-38"
"1036",6,0.1,45,5214.07547348891,"6-0.1-45"
"1037",6,0.1,62,5120.99009751474,"6-0.1-62"
"1038",6,0.1,70,4621.19499403292,"6-0.1-70"
"1039",6,0.1,76,3960.99662699612,"6-0.1-76"
"1040",6,0.1,101,1482.67770634256,"6-0.1-101"
"1041",6,0.125,29,5331.63518108235,"6-0.125-29"
"1042",6,0.125,31,5785.37548744202,"6-0.125-31"
"1043",6,0.125,38,5785.37548744202,"6-0.125-38"
"1044",6,0.125,45,6034.75129635258,"6-0.125-45"
"1045",6,0.125,62,6009.88972751391,"6-0.125-62"
"1046",6,0.125,70,5471.86115034343,"6-0.125-70"
"1047",6,0.125,76,4719.78643655938,"6-0.125-76"
"1048",6,0.125,101,1788.81504403455,"6-0.125-101"
"1049",6,0.15,29,5697.26806634696,"6-0.15-29"
"1050",6,0.15,31,6312.17740773086,"6-0.15-31"
"1051",6,0.15,38,6312.17740773086,"6-0.15-38"
"1052",6,0.15,45,6705.22088372318,"6-0.15-45"
"1053",6,0.15,62,6775.04717917486,"6-0.15-62"
"1054",6,0.15,70,6225.02449091741,"6-0.15-70"
"1055",6,0.15,76,5403.68164352694,"6-0.15-76"
"1056",6,0.15,101,2073.39703696228,"6-0.15-101"
"1057",6,0.175,29,5898.9729691445,"6-0.175-29"
"1058",6,0.175,31,6686.09922235223,"6-0.175-31"
"1059",6,0.175,38,6686.09922235223,"6-0.175-38"
"1060",6,0.175,45,7242.27770015168,"6-0.175-45"
"1061",6,0.175,62,7429.42373857666,"6-0.175-62"
"1062",6,0.175,70,6890.3873106952,"6-0.175-70"
"1063",6,0.175,76,6019.78304166553,"6-0.175-76"
"1064",6,0.175,101,2338.1771704552,"6-0.175-101"
"1065",6,0.2,29,5958.60688806245,"6-0.2-29"
"1066",6,0.2,31,6925.40932563724,"6-0.2-31"
"1067",6,0.2,38,6925.40932563724,"6-0.2-38"
"1068",6,0.2,45,7660.64026616362,"6-0.2-45"
"1069",6,0.2,62,7984.44067765997,"6-0.2-62"
"1070",6,0.2,70,7476.53586706169,"6-0.2-70"
"1071",6,0.2,76,6574.3994218727,"6-0.2-76"
"1072",6,0.2,101,2584.73459979095,"6-0.2-101"
"1073",6,0.225,29,5895.09242626311,"6-0.225-29"
"1074",6,0.225,31,7046.04857718223,"6-0.225-31"
"1075",6,0.225,38,7046.04857718223,"6-0.225-38"
"1076",6,0.225,45,7973.23861476527,"6-0.225-45"
"1077",6,0.225,62,8450.18506147644,"6-0.225-62"
"1078",6,0.225,70,7991.08550437579,"6-0.225-70"
"1079",6,0.225,76,7073.14806917675,"6-0.225-76"
"1080",6,0.225,101,2814.49428039678,"6-0.225-101"
"1081",6,0.25,29,5724.85049587052,"6-0.25-29"
"1082",6,0.25,31,7061.95939731223,"6-0.25-31"
"1083",6,0.25,38,7061.95939731223,"6-0.25-38"
"1084",6,0.25,45,8191.45729849832,"6-0.25-45"
"1085",6,0.25,62,8835.58517209447,"6-0.25-62"
"1086",6,0.25,70,8440.80488006797,"6-0.25-70"
"1087",6,0.25,76,7521.04110257694,"6-0.25-76"
"1088",6,0.25,101,3028.74448551681,"6-0.25-101"
"1089",6,0.275,29,5462.16440385046,"6-0.275-29"
"1090",6,0.275,31,6985.36426337747,"6-0.275-31"
"1091",6,0.275,38,6985.36426337747,"6-0.275-38"
"1092",6,0.275,45,8325.34206416119,"6-0.275-45"
"1093",6,0.275,62,9148.56041786146,"6-0.275-62"
"1094",6,0.275,70,8831.72256774926,"6-0.275-70"
"1095",6,0.275,76,7922.55983181146,"6-0.275-76"
"1096",6,0.275,101,3228.65208400652,"6-0.275-101"
"1097",6,0.3,29,5119.48685235133,"6-0.3-29"
"1098",6,0.3,31,6827.00196135046,"6-0.3-31"
"1099",6,0.3,38,6827.00196135046,"6-0.3-38"
"1100",6,0.3,45,8383.77607016687,"6-0.3-45"
"1101",6,0.3,62,9396.14976226686,"6-0.3-62"
"1102",6,0.3,70,9169.21876196983,"6-0.3-70"
"1103",6,0.3,76,8281.71894630643,"6-0.3-76"
"1104",6,0.3,101,3415.27589343015,"6-0.3-101"
"1105",6,0.325,29,4707.69931085674,"6-0.325-29"
"1106",6,0.325,31,6596.32847772469,"6-0.325-31"
"1107",6,0.325,38,6596.32847772469,"6-0.325-38"
"1108",6,0.325,45,8374.63050790653,"6-0.325-45"
"1109",6,0.325,62,9584.62202338619,"6-0.325-62"
"1110",6,0.325,70,9458.10435667936,"6-0.325-70"
"1111",6,0.325,76,8602.12205565444,"6-0.325-76"
"1112",6,0.325,101,3589.57837562259,"6-0.325-101"
"1113",6,0.35,29,4236.33153222406,"6-0.35-29"
"1114",6,0.35,31,6301.6882191086,"6-0.35-31"
"1115",6,0.35,38,6301.6882191086,"6-0.35-38"
"1116",6,0.35,45,8304.89365947356,"6-0.35-45"
"1117",6,0.35,62,9719.57083412041,"6-0.35-62"
"1118",6,0.35,70,9702.68929668186,"6-0.35-70"
"1119",6,0.35,76,8887.00985638215,"6-0.35-76"
"1120",6,0.35,101,3752.43590168484,"6-0.35-101"
"1121",6,0.375,29,3713.74761403884,"6-0.375-29"
"1122",6,0.375,31,5950.4602686515,"6-0.375-31"
"1123",6,0.375,38,5950.4602686515,"6-0.375-38"
"1124",6,0.375,45,8180.78174449425,"6-0.375-45"
"1125",6,0.375,62,9805.99659214461,"6-0.375-62"
"1126",6,0.375,70,9906.84179363735,"6-0.375-70"
"1127",6,0.375,76,9139.3019971128,"6-0.375-76"
"1128",6,0.375,101,3904.64777966102,"6-0.375-101"
"1129",6,0.4,29,3147.30389060805,"6-0.4-29"
"1130",6,0.4,31,5549.1835875637,"6-0.4-31"
"1131",6,0.4,38,5549.1835875637,"6-0.4-38"
"1132",6,0.4,45,8007.83435040018,"6-0.4-45"
"1133",6,0.4,62,9848.37734812134,"6-0.4-62"
"1134",6,0.4,70,10074.0397435033,"6-0.4-70"
"1135",6,0.4,76,9361.63354592843,"6-0.4-76"
"1136",6,0.4,101,4046.94420979211,"6-0.4-101"
"1137",6,0.425,29,2543.48303160223,"6-0.425-29"
"1138",6,0.425,31,5103.66441289762,"6-0.425-31"
"1139",6,0.425,38,5103.66441289762,"6-0.425-38"
"1140",6,0.425,45,7790.99678059601,"6-0.425-45"
"1141",6,0.425,62,9850.73026638844,"6-0.425-62"
"1142",6,0.425,70,10207.4154710767,"6-0.425-70"
"1143",6,0.425,76,9556.38682363573,"6-0.425-76"
"1144",6,0.425,101,4179.99330834921,"6-0.425-101"
"1145",6,0.45,29,1908.00798283777,"6-0.45-29"
"1146",6,0.45,31,4619.06856247587,"6-0.45-31"
"1147",6,0.45,38,4619.06856247587,"6-0.45-38"
"1148",6,0.45,45,7534.69127537179,"6-0.45-45"
"1149",6,0.45,62,9816.66503194242,"6-0.45-62"
"1150",6,0.45,70,10309.7947516805,"6-0.45-70"
"1151",6,0.45,76,9725.71924974418,"6-0.45-76"
"1152",6,0.45,101,4304.40732087321,"6-0.45-101"
"1153",6,0.475,29,1245.93878261316,"6-0.475-29"
"1154",6,0.475,31,4100.00091270781,"6-0.475-31"
"1155",6,0.475,38,4100.00091270781,"6-0.475-38"
"1156",6,0.475,45,7242.87874635534,"6-0.475-45"
"1157",6,0.475,62,9749.43036134807,"6-0.475-62"
"1158",6,0.475,70,10383.7309136862,"6-0.475-70"
"1159",6,0.475,76,9871.58775020628,"6-0.475-76"
"1160",6,0.475,101,4420.74812857335,"6-0.475-101"
"1161",6,0.5,29,561.754798965906,"6-0.5-29"
"1162",6,0.5,31,3550.57394756368,"6-0.5-31"
"1163",6,0.5,38,3550.57394756368,"6-0.5-38"
"1164",6,0.5,45,6919.11240488687,"6-0.5-45"
"1165",6,0.5,62,9651.95459530113,"6-0.5-62"
"1166",6,0.5,70,10431.5347033249,"6-0.5-70"
"1167",6,0.5,76,9995.77019402901,"6-0.5-76"
"1168",6,0.5,101,4529.53213715748,"6-0.5-101"
"1169",6,0.525,29,-140.575460689012,"6-0.525-29"
"1170",6,0.525,31,2974.46697307382,"6-0.525-31"
"1171",6,0.525,38,2974.46697307382,"6-0.525-38"
"1172",6,0.525,45,6566.58444827847,"6-0.525-45"
"1173",6,0.525,62,9526.88120052208,"6-0.525-62"
"1174",6,0.525,70,10455.3004909036,"6-0.525-70"
"1175",6,0.525,76,10099.8842570284,"6-0.525-76"
"1176",6,0.525,101,4631.23462506192,"6-0.525-101"
"1177",7,0.025,29,1385.73167161259,"7-0.025-29"
"1178",7,0.025,31,1399.34587297371,"7-0.025-31"
"1179",7,0.025,38,1399.34587297371,"7-0.025-38"
"1180",7,0.025,45,1368.12614955383,"7-0.025-45"
"1181",7,0.025,62,1290.82349851363,"7-0.025-62"
"1182",7,0.025,70,1134.39874043182,"7-0.025-70"
"1183",7,0.025,76,953.806975126875,"7-0.025-76"
"1184",7,0.025,101,343.264356935446,"7-0.025-101"
"1185",7,0.05,29,2531.56847532441,"7-0.05-29"
"1186",7,0.05,31,2589.82563179543,"7-0.05-31"
"1187",7,0.05,38,2589.82563179543,"7-0.05-38"
"1188",7,0.05,45,2562.6333891887,"7-0.05-45"
"1189",7,0.05,62,2442.91042857045,"7-0.05-62"
"1190",7,0.05,70,2161.96285188101,"7-0.05-70"
"1191",7,0.05,76,1827.23016427478,"7-0.05-76"
"1192",7,0.05,101,664.769968024893,"7-0.05-101"
"1193",7,0.075,29,3465.46640874341,"7-0.075-29"
"1194",7,0.075,31,3593.88827826642,"7-0.075-31"
"1195",7,0.075,38,3593.88827826642,"7-0.075-38"
"1196",7,0.075,45,3600.98513630312,"7-0.075-45"
"1197",7,0.075,62,3469.43450232943,"7-0.075-62"
"1198",7,0.075,70,3092.37353385849,"7-0.075-70"
"1199",7,0.075,76,2627.23795644282,"7-0.075-76"
"1200",7,0.075,101,966.140995758599,"7-0.075-101"
"1201",7,0.1,29,4211.94108276489,"7-0.1-29"
"1202",7,0.1,31,4431.34710633932,"7-0.1-31"
"1203",7,0.1,38,4431.34710633932,"7-0.1-38"
"1204",7,0.1,45,4498.68285955582,"7-0.1-45"
"1205",7,0.1,62,4382.1447524731,"7-0.1-62"
"1206",7,0.1,70,3934.29838892995,"7-0.1-70"
"1207",7,0.1,76,3360.09087054049,"7-0.1-76"
"1208",7,0.1,101,1248.85441678822,"7-0.1-101"
"1209",7,0.125,29,4792.52882554776,"7-0.125-29"
"1210",7,0.125,31,5119.72085925214,"7-0.125-31"
"1211",7,0.125,38,5119.72085925214,"7-0.125-38"
"1212",7,0.125,45,5269.51162676967,"7-0.125-45"
"1213",7,0.125,62,5191.53840578298,"7-0.125-62"
"1214",7,0.125,70,4695.51105747095,"7-0.125-70"
"1215",7,0.125,76,4031.42304431957,"7-0.125-76"
"1216",7,0.125,101,1514.25543386071,"7-0.125-101"
"1217",7,0.15,29,5226.18149209612,"7-0.15-29"
"1218",7,0.15,31,5674.52705646352,"7-0.15-31"
"1219",7,0.15,38,5674.52705646352,"7-0.15-38"
"1220",7,0.15,45,5925.75206744662,"7-0.15-45"
"1221",7,0.15,62,5907.01069684842,"7-0.15-62"
"1222",7,0.15,70,5382.99527786267,"7-0.15-70"
"1223",7,0.15,76,4646.31334958378,"7-0.15-76"
"1224",7,0.15,101,1763.57108179521,"7-0.15-101"
"1225",7,0.175,29,5529.60511632419,"7-0.175-29"
