"","X1","Label","Months.closed","F.Mortality","Selectivity","year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","CatchTotal","RevenueTotal","Biomass","Profit"
"1",1,"1-0.576057-32",11,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"2",2,"1-0.576057-32",11,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,67671.862702442,38122.3409489964,21480.0954730825,12105.5904304941,6823.97549420024,3847.69001937097,2170.12212210664,1224.3373906369,690.976670255453,390.107889276273,220.333380614589,124.499260755115,70.3821603455271,39.8096300444602,58.9854444545115,10470.4281135855,41019.5530150631,752089611.426021,-1425.91575205774
"3",3,"1-0.576057-32",11,0.318057,32,2,206633.299054295,137497.692737395,105627.038595831,79618.9166125256,50915.4149848053,28682.7454143707,16161.3399018462,9108.08622358864,5134.26895992342,2894.95111033935,1632.77119917047,921.175268956235,519.881713106824,293.51201929648,165.775923123689,93.6715981133979,52.9546071057137,88.7597374309089,13691.7321696532,53830.3727898767,929443206.494209,11384.9040227559
"4",4,"1-0.576057-32",11,0.318057,32,3,233126.887911863,159643.901643873,106230.061834615,79472.3876209881,59904.2204260334,38308.0852151774,21580.5185102952,12159.5785153894,6852.80368046777,3862.95609871948,2178.12294885053,1228.47546766291,693.080095916347,391.152128946648,220.834563564765,124.727613268834,70.4772722335816,133.563306365853,17126.3644166346,68122.2043226998,1112862830.02528,25676.735555579
"5",5,"1-0.576057-32",11,0.318057,32,4,254075.499176015,180112.722076632,123340.117245004,79926.094334858,59793.9739496767,45071.143611696,28822.4969450067,16236.896867615,9148.70614502873,5155.95890620913,2906.43710664831,1638.79091545459,924.288703411925,521.464302770198,294.297691421312,166.153006550574,93.8434075262689,200.982532437804,20544.5779885368,82848.1470427642,1302708842.80001,40402.6782756434
"6",6,"1-0.576057-32",11,0.318057,32,5,269493.192726047,196297.519258577,139154.230318206,92799.4738583914,60135.3368839238,44988.1956201653,33910.9326858599,21685.6657146566,12216.426577693,6883.36557242967,3879.27532759886,2186.7648606471,1233.00462262418,695.422602846243,392.342848490096,221.425692886175,125.011325854789,302.433201484746,24101.1957245503,97792.0931908766,1500193309.29145,55346.6244237558
"7",7,"1-0.576057-32",11,0.318057,32,6,281957.20246919,208209.155785417,151658.527453594,104697.803497686,69821.097472186,45245.0325796273,33848.5237134703,25514.1375051887,16316.0082343007,9191.47787566661,5178.95326974252,2918.71547874336,1645.29297565825,927.696379736683,523.226774020101,295.193573066417,166.597764438229,455.09348623925,27836.3492396019,112997.221529234,1704594197.38037,70551.7527621134
"8",8,"1-0.576057-32",11,0.318057,32,7,292910.832938691,217838.790285904,160861.401040822,114105.871375779,78773.2434161282,52532.4708161551,34041.7644468006,25467.1818193084,19196.4998032955,12275.948924263,6915.54645718854,3896.5759827731,2196.00294551121,1237.89668677469,697.986493469024,393.668908561506,222.099742393846,684.812646893996,31734.6864180141,129018.453769578,1913156256.38201,86572.9850024571
"9",9,"1-0.576057-32",11,0.318057,32,8,302464.210748793,226301.512960901,168301.21074283,121029.991815714,85851.7493281735,59267.9470914951,39524.7366478239,25612.5735927363,19161.1709659174,14443.1927053377,9236.26170243681,5203.16574205587,2931.73226300979,1652.24358859747,931.377104138359,525.155811434197,296.191283135777,1030.48796681616,35729.2411864959,145632.378181324,2122344958.85157,103186.909414203
"10",10,"1-0.576057-32",11,0.318057,32,9,310624.138919046,233682.407107503,174839.469932177,126627.60629326,91061.366021513,64593.7213733249,44592.4199652932,29737.8894007668,19270.5618144005,14416.6117550844,10866.8672758618,6949.24121648072,3914.79312689198,2205.79660193245,1243.12623607431,700.755821855626,395.120290813118,1550.65104969837,39744.0663532571,162478.528244903,2328990128.89205,120033.059477782
"11",11,"1-0.576057-32",11,0.318057,32,10,317503.174010838,239986.728706175,180541.913558527,131546.906082119,95272.9371630143,68513.3681106915,48599.4621368246,33550.7473422583,22374.3948983637,14498.9159835132,10846.8681202484,8176.08729595882,5228.51723355712,2945.43860144367,1659.61220623252,935.311747905212,527.239417506236,2333.37870539117,43716.8931789967,179220.17132241,2530969750.79614,136774.702555289
"12",12,"1-0.576057-32",11,0.318057,32,11,323302.739401778,245301.43841959,185412.60236733,135837.349289508,98974.1532989691,71682.0985674022,51548.5525306326,36565.5929055056,25243.1388137302,16834.1989682366,10908.7927337895,8161.04019563177,6151.58000683666,3933.86725399183,2216.10906979449,1248.67028658172,703.716195816183,3511.20658889184,47606.317611838,195649.478055391,2727619649.98921,153204.00928827
"13",13,"1-0.576057-32",11,0.318057,32,12,328238.00763879,249782.154988922,189518.721751946,139501.991166627,102202.226055493,74466.8446640069,53932.663440773,38784.4495356042,27511.468764138,18992.6039700063,12665.8287828335,8207.63145631691,6140.25876744891,4628.36748321127,2959.7897225445,1667.37117073778,939.483018223614,5283.57085002654,51398.76021951,211705.69990594,2920089790.62943,169260.231138819
"14",14,"1-0.576057-32",11,0.318057,32,13,332508.884486334,253595.119698007,192980.502009835,142591.38111536,104959.454163202,76895.6039361175,56027.8695940215,40578.2230703057,29180.9071629303,20699.265441042,14289.7841755438,9529.60215444444,6175.31341612734,4619.84953234439,3482.32251484009,2226.90666361216,1254.50802891452,7950.5777346074,55115.5220409175,227479.077319095,3111807636.81096,185033.608551974
"15",15,"1-0.576057-32",11,0.318057,32,14,336302.294143197,256894.778787335,195926.380364266,145195.978822262,107283.870323893,78970.1059182646,57855.2359660903,42154.6284847752,30530.5186596565,21955.3288250193,15573.8537070483,10751.4447258574,7169.94669508521,4646.22418664431,3475.91372120137,2620.05342949745,1675.49513759948,11963.8191874946,58822.1885824588,243247.533994096,3309179045.37873,200802.065226975
"16",16,"1-0.576057-32",11,0.318057,32,15,339800.419051413,259825.549001656,198475.681244259,147412.418756392,109243.53521,80718.965912548,59416.0638358988,43529.5147882936,31716.5852559748,22970.7586754762,16518.8991940276,11717.5616680402,8089.24489503485,5394.57311828987,3495.75766246639,2615.23153787757,1971.29356748756,18002.8388286845,62642.4178687208,259537.388481359,3522682360.03216,217091.919714238
"17",17,"1-0.576057-32",11,0.318057,32,16,343187.923416817,262528.183627058,200739.980338244,149330.479040867,110911.155318689,82193.3918692563,60731.8829784987,44703.8610459189,32751.0315369701,23863.1395046651,17282.895191172,12428.6014004714,8816.13851183066,6086.24093229748,4058.80550667468,2630.16185698057,1967.66563997036,27090.1959326136,66779.2281473831,277216.930073159,3771846706.94652,234771.461306039
"18",18,"1-0.576057-32",11,0.318057,32,17,346698.640606312,265145.353348511,202828.022963957,151034.107748811,112354.278523075,83448.0871957954,61841.2215788009,45693.8659758114,33634.5941382503,24641.4432127801,17954.3107312233,13003.4218899322,9351.11540771731,6633.14608121735,4579.20722720482,3053.79161238156,1978.8990147088,40764.6106622961,71611.8851680161,297914.536215632,4086591106.71701,255469.067448512
"19",19,"1-0.576057-32",11,0.318057,32,18,350562.670742859,267857.71671039,204850.035812366,152605.123419853,113636.066243718,84533.874019022,62785.2377574472,46528.5176750178,34379.4607612384,25306.2240347156,18539.8961532936,13508.5860672399,9783.60274579092,7035.65562615366,4990.69143205112,3445.33498803986,2297.6324429727,61341.5084402555,77721.9180883205,324130.651709674,4505034254.22148,281685.182942553
"20",20,"1-0.576057-32",11,0.318057,32,19,354902.730980523,270843.047970604,206945.594813496,154126.459159258,114818.077668325,85498.2741568744,63602.1694108982,47238.782969465,35007.4416669764,25866.6518359205,19040.0684563912,13949.1727983139,10163.6815953443,7361.05338253753,5293.53429313639,3754.93026461093,2592.22450324821,92305.0802299503,85850.2705463138,359052.858025362,5081184119.49328,316607.389258241
"21",21,"10-0.576057-32",2,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"22",22,"10-0.576057-32",2,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,53310.202327664,30031.8275282506,16921.4824294506,9536.48162432191,5375.7573642451,3031.11404408554,1709.56797678143,964.502400342855,544.334153427767,307.317246436392,173.573131151274,98.0774064057247,55.4453070809701,31.361031712565,46.4672591041849,103348.434906397,404883.788769458,626098194.686015,-19570.8989017506
"23",23,"10-0.576057-32",2,0.318057,32,2,182983.9537267,137497.692737395,105627.038595831,62721.7928430096,31597.5702284436,17800.2096780634,10029.5573096425,5652.38237147725,3186.27323535147,1796.57616547281,1013.28060761492,571.671668830283,322.63311504539,182.150467503418,102.878791710704,58.1316071111652,32.8630713791054,55.08335811008,110930.542592235,433089.349463781,664451205.979345,8634.66179257294
"24",24,"10-0.576057-32",2,0.318057,32,3,189848.586519179,141372.530201323,106230.061834615,62606.3609652131,37175.928202817,18728.2433896021,10550.3890592395,5944.63400277089,3350.23205957873,1888.54080316975,1064.85136204064,600.583073450797,338.836374929735,191.228359029845,107.962677644846,60.9774434191089,34.4552723116221,65.2970801200118,118229.052672407,460577.869604806,699096705.885859,36123.1819335981
"25",25,"10-0.576057-32",2,0.318057,32,4,196713.546620919,146676.112766957,109223.742784435,62963.7797763396,37107.5104008575,22034.6003374015,11100.4453166604,6253.33697268169,3523.45296366422,1985.7210845585,1119.35986081357,631.149652896229,355.972497060444,200.832217574191,113.343248389437,63.9907210999945,36.1420322313503,77.4046611987334,124612.571412798,488012.860156286,730542805.433266,63558.172485078
"26",26,"10-0.576057-32",2,0.318057,32,5,201931.566366428,151979.948210166,113321.265387729,64738.1689161911,37319.3566421477,21994.0483190654,13060.1611177047,6579.36164459394,3706.42476541301,2088.39110723511,1176.95973160618,663.457467213621,374.08966035189,210.988994304098,119.035565836552,67.1798472812529,37.9280365791555,91.7572663935164,130291.731638717,511706.57536102,760152653.350895,87251.8876898114
"27",27,"10-0.576057-32",2,0.318057,32,6,206129.588286494,156011.365386586,117418.983363032,67166.8177032367,38371.0574988513,22119.6120234696,13036.125469905,7740.90774548269,3899.66333921612,2196.84059913625,1237.81343521699,697.597573291857,393.238873584037,221.727245416392,125.055604253313,70.5537493195964,39.8182683561861,108.771174831374,135625.698894604,533076.168666133,788626458.930648,108621.480994925
"28",28,"10-0.576057-32",2,0.318057,32,7,209926.129759741,159254.73710631,120533.637052168,69595.5822895193,39810.5455753967,22742.9672205622,13110.5485220568,7726.66154051296,4588.12507625517,2311.37532494837,1302.09269672726,733.666263515259,413.474107222491,233.077204401788,131.420289226105,74.1218953469251,41.8180189094705,128.939853367661,140825.805476793,553590.08168242,815788321.168003,129135.394011212
"29",29,"10-0.576057-32",2,0.318057,32,8,213565.693617326,162187.926947036,123039.450578777,71441.6733636978,41250.1022874822,23596.1683641648,13480.0183187823,7770.77293972559,4579.68118667372,2719.43451692033,1369.97874638432,771.765321315108,434.852434871241,245.070860176159,138.147540492697,77.8943173530098,43.9329001097122,152.848268966921,145825.010153805,573445.335797,841281875.975825,148990.648125792
"30",30,"10-0.576057-32",2,0.318057,32,9,216990.536811192,164999.836630355,125305.619064587,72926.8978691265,42344.3017055585,24449.4101888417,13985.720452274,7989.76193882127,4605.82652046797,2714.42972642242,1611.84012399543,812.002163943965,457.434184740976,257.74204092119,145.256318251542,81.8816365725845,46.1688580326618,181.189854928466,150523.751141827,592382.16999254,864943584.954698,167927.482321331
"31",31,"10-0.576057-32",2,0.318057,32,10,220093.977296414,167645.85415265,127478.087079035,74270.0820018698,43224.6113567363,25097.9547721858,14491.4466979064,8289.4974112073,4735.62381959756,2729.92636655206,1608.87372708956,955.356184955613,481.283024273074,271.126503861408,152.766672855105,86.0950909334011,48.5321880063385,214.78662304055,154879.039295537,610042.972146019,886822502.772226,185588.284474811
"32",32,"10-0.576057-32",2,0.318057,32,11,222861.023961557,170043.55747466,129522.387600831,75557.7287872572,44020.7320449158,25619.724429988,14875.8465336553,8589.24717513652,4913.28048239658,2806.85871900312,1618.05876397596,953.597967382496,566.250601747353,285.261985421779,160.699798021731,90.5465645100349,51.0295508798078,254.613004990687,158903.596501567,626358.586457773,907050031.306154,201903.898786565
"33",33,"10-0.576057-32",2,0.318057,32,12,225335.653221278,172181.364535167,131374.841755422,76769.4092252431,44783.9351083864,26091.5943208665,15185.1054125494,8817.08538012443,5090.94561595766,2912.15786690055,1663.65745434428,959.042044414603,565.2084859643,335.623246102852,169.078060564638,95.2486190631727,53.6679904807911,301.824114522014,162627.908459198,641430.825308579,925751356.551778,216976.137637371
"34",34,"10-0.576057-32",2,0.318057,32,13,227569.319868286,174093.25130246,133026.501297535,77867.3801142844,45502.1120437949,26543.9535568783,15464.7881255146,9000.38667552314,5225.98794122552,3017.46203551612,1726.06947072033,986.068912787422,568.435253052779,335.005572089184,198.927759152959,100.214511660329,56.454952309365,357.789250043727,166076.553245271,655387.749090348,943035434.900683,230933.06141914
"35",35,"10-0.576057-32",2,0.318057,32,14,229597.563192655,175818.971504055,134503.615898274,78846.3377264618,46152.892021369,26969.6252887832,15732.9066488793,9166.15783711584,5334.63272780364,3097.5031753009,1788.48446293377,1023.06123291444,584.454388868774,336.918114064965,198.561656659009,117.906771420388,59.3982939819614,424.131609396359,169268.101633318,668327.362298626,959014858.822607,243872.674627418
"36",36,"10-0.576057-32",2,0.318057,32,15,231443.738147318,177385.982626014,135836.899097976,79721.8405438292,46733.131460554,27355.3500684094,15985.2071815327,9325.07477049176,5432.88720239898,3161.89819021299,1835.92576731993,1060.05531685451,606.380162587323,346.412840155739,199.695242290951,117.689778260387,69.8846998828867,502.775368648333,172221.536012565,680328.203593355,973819290.663686,255873.515922146
"37",37,"10-0.576057-32",2,0.318057,32,16,233128.638154132,178812.328593622,137047.564419461,80512.09283509,47252.0520526564,27699.2646593965,16213.8306959995,9474.61619879455,5527.07909707557,3220.13474767723,1874.09343349272,1088.17432375411,628.306981738165,359.40849848445,205.322875677317,118.361667505809,69.7560855405493,596.001490384643,174959.946580663,691476.688266061,987524160.846714,267022.000594853
"38",38,"10-0.576057-32",2,0.318057,32,17,234665.103858083,180114.074305464,138149.55251337,81229.6680992698,47720.4436771681,28006.8348642733,16417.6728306534,9610.12398602518,5615.71402203451,3275.96336728554,1908.61091108601,1110.7967385958,644.973440623523,372.404776452909,213.025551877689,121.697230557187,70.1543220260815,706.513880136347,177496.602463824,701817.778810504,1000419802.02065,277363.091139296
"39",39,"10-0.576057-32",2,0.318057,32,18,236094.858393938,181301.140382632,139155.275043754,81882.8291203848,48145.7587916138,28284.455968747,16599.9732295346,9730.94356434257,5696.03104647955,3328.49830701189,1941.70117620991,1131.25564467271,658.382006160447,382.283178374042,220.728595345668,126.262695356819,72.1313486207191,837.517809734285,179886.235246035,711579.072966326,1012643359.86069,287124.385295118
"40",40,"10-0.576057-32",2,0.318057,32,19,237437.46746567,182405.761920117,140072.39663517,82478.932434509,48532.8948431394,28536.5451301296,16764.5224520566,9838.9951080399,5767.64220052077,3376.1031314101,1972.83923937552,1150.8686254996,670.508235162337,390.230589427025,226.583637810697,130.828377840187,74.8373521309891,992.812882157033,182154.38542755,720864.51355246,1024340608.27288,296409.825881252
"41",41,"11-0.576057-32",1,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"42",42,"11-0.576057-32",1,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,51915.7896526857,29246.2975709496,16478.8742878791,9287.0398613753,5235.14592630236,2951.83046124713,1664.85152192896,939.274314284978,530.096232545418,299.278877700959,169.033051325176,95.512036689426,53.9950473635792,30.5407343171131,45.2518344342854,113627.077964213,445151.993589654,613865345.290044,-21748.1628486755
"43",43,"11-0.576057-32",1,0.318057,32,2,180373.446075764,137497.692737395,105627.038595831,61081.2051296091,29966.2193672254,16881.2027044819,9511.74132453884,5360.5555384968,3021.76914377142,1703.82073986259,960.965946078052,542.156833906653,305.975890889179,172.746221547648,97.5672628733609,55.130330537075,31.1663839626686,52.2394595747813,119378.47001022,465675.333669266,641611455.094033,-1224.82276906254
"44",44,"11-0.576057-32",1,0.318057,32,3,185070.780319388,139355.664436831,106230.061834615,60968.7925551817,35256.5723140007,17296.7474668513,9743.96858468921,5490.25506502507,3094.15659997537,1744.18992073797,983.459298119515,554.677421594772,312.937368861666,176.611792458656,99.7105351644855,56.3166239381593,31.8216787168944,60.3060885990864,125175.084208773,486411.328924967,666867451.372718,19511.1724866384
"45",45,"11-0.576057-32",1,0.318057,32,4,190379.624026486,142984.802477068,107665.521910989,61316.862511891,35191.6868545391,20350.3825553992,9983.8244279571,5624.29854326687,3169.02022989938,1785.97255385508,1006.76072024715,567.660768782362,320.164354712768,180.630014611092,101.941774382337,57.5537382740714,32.5064169926406,69.6183373971302,130359.526922434,508669.132611949,689246609.931592,41768.9761736201
"46",46,"11-0.576057-32",1,0.318057,32,5,194497.259318842,147086.389813173,110469.376657534,62145.4218351584,35392.5956868553,20312.9301362994,11746.4076332412,5762.74530221943,3246.39122436198,1829.18445474184,1030.87799859549,581.110540647847,327.658449140436,184.801490087566,104.261125148101,58.8416278411994,33.2204895285741,80.3685500839143,134810.986713729,527359.141659787,709872706.2097,60458.9852214576
"47",47,"11-0.576057-32",1,0.318057,32,6,197714.126702967,150267.655207602,113638.243477479,63763.8297794639,35870.8469203603,20428.8963612625,11724.7897899206,6780.12277708554,3326.30382854673,1873.8436269944,1055.82026201689,595.031231411901,335.421767715701,189.127142824057,106.668934988792,60.1803761160763,33.9638699441954,92.7787718592789,138865.63676817,543796.647386791,729560067.213188,76896.4909484618
"48",48,"11-0.576057-32",1,0.318057,32,7,200507.225593843,152752.991610897,116096.073953281,65592.9256847225,36805.0052527129,20704.9468937062,11791.7264456024,6767.6447807086,3913.54244699149,1919.96983721342,1081.59790233464,609.428110322943,343.456904539578,193.608193945505,109.165737207834,61.5701836941451,34.7366064228435,107.10533534235,142789.945554738,559217.845469225,748323692.857414,92317.6890308957
"49",49,"11-0.576057-32",1,0.318057,32,8,203194.59095395,154910.926496791,118016.233008649,67011.6055834216,37860.7744032422,21244.1507409032,11951.0650758532,6806.28116708141,3906.34004519434,2258.92878166842,1108.22232899268,624.307175626559,351.766901065449,198.246140788283,111.752236648551,63.0113584025124,35.5388147498527,123.644155111222,146569.172201177,574079.896794532,765912388.825257,107179.740356203
"50",50,"11-0.576057-32",1,0.318057,32,9,205775.322674626,156987.172160939,119683.443212688,68119.937130684,38679.6480704,21853.5493492565,12262.2979565789,6898.25273064063,3928.64128413051,2254.77149630941,1303.87221034811,639.67501294732,360.355219529837,203.042738904214,114.429297585772,64.5043070825243,36.3706726055523,142.736839806363,150123.224379361,588288.303958123,782182197.358492,121388.147519794
"51",51,"11-0.576057-32",1,0.318057,32,10,208149.134493595,158981.033183681,121287.540713491,69082.2645274111,39319.386125028,22326.2099426571,12614.0478288657,7077.89890072713,3981.7280245538,2267.64395423778,1301.47259115955,752.605728305615,369.22566120923,207.9999867246,117.197933338402,66.0495286006958,37.2324148221022,164.777748043006,153404.769991082,601526.195604658,797176441.075915,134626.039166329
"52",52,"11-0.576057-32",1,0.318057,32,11,210278.174904261,160815.028876936,122827.988233145,70008.1627544645,39874.8493870979,22695.4719920412,12886.8713980118,7280.93181048067,4085.42126657724,2298.28605598867,1308.90267939778,751.220648439098,434.410195863597,213.120078377393,120.059297417369,67.6476078530055,38.1243293493445,190.222133872086,156423.528165946,613714.484140374,811017757.208473,146814.327702045
"53",53,"11-0.576057-32",1,0.318057,32,12,212186.578899593,162459.915347179,124244.924561458,70897.3216906275,40409.2854338039,23016.0899403181,13100.012479942,7438.40781106306,4202.6135264493,2358.13864530997,1326.58955171703,755.509356278354,433.610716410451,250.745126130129,123.014656291313,69.299210655418,39.0467537940326,219.595550033892,159210.942278126,624937.496372229,823816339.662589,158037.3399339
"54",54,"11-0.576057-32",1,0.318057,32,13,213916.723551181,163934.339174906,125515.756005725,71715.1889546658,40922.5152606378,23324.5708075164,13285.0757879531,7561.43459077723,4293.50996489499,2425.78297839169,1361.13695691489,765.718363969162,436.086193731953,250.28366003604,144.732142285528,71.0050680240134,40.0000724705994,253.504703228248,161792.185436163,635317.75058907,835653067.657117,168417.594150741
"55",55,"11-0.576057-32",1,0.318057,32,14,215498.476528121,165271.040683578,126654.888825132,72448.7232819377,41394.5949499078,23620.8112707665,13463.133473272,7668.25464921776,4364.52203065807,2478.24914778612,1400.1818204841,785.659409451731,441.97891665943,251.712525838737,144.465780273151,83.5405789689697,40.9847073275188,292.649985616392,164182.844993728,644943.848295209,846599312.378916,178043.69185688
"56",56,"11-0.576057-32",1,0.318057,32,15,216948.01696466,166493.095491933,127687.618037483,73106.2400833408,41817.9969767569,23893.2995372865,13634.1258970912,7771.0310048117,4426.17944404739,2519.23789426599,1430.46572354999,808.196424774151,453.489051578693,255.113853818074,145.290533327596,83.3868326319234,48.2203070048008,337.839941392185,166395.593345706,653873.175658705,856733955.212526,186973.019220376
"57",57,"11-0.576057-32",1,0.318057,32,16,218277.274843685,167613.00352195,128631.771755791,73702.3398505073,42197.5210645209,24137.690658022,13791.4083582491,7869.72923355058,4485.50279900541,2554.82705871096,1454.12476402343,825.676541876088,466.497601569981,261.757598047805,147.253807719656,83.8628868558619,48.131563358722,390.007967229102,168445.425844044,662160.604322955,866087216.786229,195260.447884626
"58",58,"11-0.576057-32",1,0.318057,32,17,219490.296220213,168639.981821525,129497.00736018,74247.3131164151,42541.5947366573,24356.7550726281,13932.4729165339,7960.51395945394,4542.47222571224,2589.06898549594,1474.66712148325,839.332733982344,476.587268454482,269.266239740368,151.088631351151,84.9961049289011,48.4063457592339,450.231591550042,170337.805912812,669818.710716133,874845554.524066,202918.554277804
"59",59,"11-0.576057-32",1,0.318057,32,18,220617.549894082,169577.156353474,130290.445897909,74746.7342000376,42856.1577731577,24555.3572167293,14058.9186924252,8041.93757887267,4594.87391371146,2621.95220559801,1494.43184232174,851.189951104132,484.46973448485,275.090078176148,155.42268088819,87.2095965649679,49.0604485205475,519.754730832477,172111.476537402,677007.418843809,883084069.273201,210107.26240548
