"","X1","Label","Months.closed","F.Mortality","Selectivity","year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","CatchTotal","RevenueTotal","Biomass","Profit"
"60",60,"11-0.576057-32",1,0.318057,32,19,221671.580027259,170448.06716728,131014.502472945,75204.7134282274,43144.4277166291,24736.9255800279,14173.5534780414,8114.92311725637,4641.87229431009,2652.19888947401,1513.41230652486,862.598309993412,491.313817407085,279.639902185393,158.784248174239,89.7112454861185,50.3380940379834,600.013382652015,173781.934177708,683789.256962354,890884515.329279,216889.100524025
"61",61,"12-0.576057-32",0,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"62",62,"12-0.576057-32",0,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,50557.850047087,28481.3143923366,16047.8432624262,9044.1226423384,5098.21240295669,2874.62066593907,1621.30469669153,914.706108727054,516.230727007165,291.45076521595,164.611724469026,93.0137682762968,52.5827214833084,29.7418930976936,44.0682011193459,123918.999434651,485472.218684914,601952465.421556,-23873.4065205355
"63",63,"12-0.576057-32",0,0.318057,32,2,177769.702378871,137497.692737395,105627.038595831,59483.5295831503,28419.0935148657,16009.6431392604,9020.6596594207,5083.79543222564,2865.75823345602,1615.85418385082,911.352238049181,514.16582030926,290.178662510374,163.827507378916,92.5299629428783,52.2840068624799,29.5572948159092,49.5423886686716,127446.139564187,496716.297104684,619860390.162102,-12629.328100766
"64",64,"12-0.576057-32",0,0.318057,32,3,180320.26367312,137344.024470984,106230.061834615,59374.0573374361,33436.3108447732,15974.6681366886,8999.18697275549,5070.60664541894,2857.65430421407,1610.87251834744,908.288448074332,512.280574707589,289.017956972212,163.112445213167,92.0891463575401,52.0120548510593,29.3893842197174,55.6965842184155,131515.331969092,509744.837991044,636711682.507458,399.212785594573
"65",65,"12-0.576057-32",0,0.318057,32,4,184105.136101907,139314.575966117,106111.338464659,59713.0229738048,33374.775356509,18794.8981969117,8979.52715993028,5058.5366248428,2850.24074993401,1606.31721540733,905.48820206568,510.558386487085,287.958240805435,162.460000554196,91.6872024746724,51.764267262189,29.2365171647117,62.6152589118233,135395.721164894,526372.77598329,651049442.254637,17027.1507778404
"66",66,"12-0.576057-32",0,0.318057,32,5,187164.031535864,142238.75035873,107633.77715442,59646.287332356,33565.3114673071,18760.3084587437,10564.8078184288,5047.48563951323,2843.45606579178,1602.14997941596,902.927618889717,508.984339071888,286.990180889059,161.864323071574,91.320456543837,51.5383304238087,29.097233183028,70.3933769658057,138530.442322423,539740.307928698,663753694.35344,30394.6827232478
"67",67,"12-0.576057-32",0,0.318057,32,6,189420.499740526,144602.038386519,109892.980348003,60502.0659593085,33527.7986689318,18867.4107889593,10545.3645667333,5938.58839090036,2837.24419196368,1598.33623787182,900.585172183084,507.545008628395,286.105392460602,161.320166520893,90.985620033432,51.3321787204649,28.9702317355296,79.1376991290274,141221.213813797,550986.722380175,675778070.373493,41641.0971747251
"68",68,"12-0.576057-32",0,0.318057,32,7,191203.608541647,146345.374962842,111718.845410368,61771.9875791499,34008.8407386546,18846.3244547097,10605.5679008391,5927.6591368349,3338.14231954306,1594.84447896477,898.441428382992,506.228294963803,285.296329843535,160.822817739927,90.6797439748945,51.1439636343303,28.8543517182797,88.9682480566129,143801.945906647,561101.414200889,687323747.660101,51755.7889954394
"69",69,"12-0.576057-32",0,0.318057,32,8,192917.823755269,147722.996320916,113065.738937192,62798.3253269885,34722.6768934201,19116.7232068581,10593.7150529754,5961.5000572907,3331.99887212501,1876.40452781657,896.478674373112,505.023274270282,284.556191393591,160.368035225393,90.4001790507014,50.9720275194948,28.7485540601755,100.019955714882,146321.582287263,570850.809018702,698201674.967156,61505.1838132519
"70",70,"12-0.576057-32",0,0.318057,32,9,194631.440481225,149047.390821765,114130.082630089,63555.4281914843,35299.5920194885,19517.9779361965,10745.709004784,5954.83744818959,3351.02120559383,1872.95123210651,1054.74650718082,503.919989820854,283.878836724738,159.951995702286,90.1445410677292,50.814881167015,28.6519069812047,112.444515428035,148715.192530659,580302.536691638,708238387.98916,70956.9114861878
"71",71,"12-0.576057-32",0,0.318057,32,10,196253.157100545,150371.322933898,115153.303506874,64153.7068546832,35725.1674165126,19842.267930779,10971.2584627956,6040.2748298449,3347.27608370038,1883.64388365751,1052.80537373414,592.883985259113,283.258669057154,159.571247595732,89.9106809233194,50.6711843971311,28.5635733815266,126.412463987566,150918.954457688,589144.966692648,717442180.428796,79799.3414871978
"72",72,"12-0.576057-32",0,0.318057,32,11,197717.325414146,151624.253461813,116176.16714434,64728.8699551043,36061.4660775824,20081.4882891288,11153.5452426605,6167.05852680763,3395.30132481854,1881.53871167699,1058.8158244172,591.792853953201,333.266256473574,159.222644897565,89.6966584513259,50.5397291768796,28.482799932155,142.115522403004,152931.330592408,597254.042101721,725918708.553952,87908.4168962709
"73",73,"12-0.576057-32",0,0.318057,32,12,199025.214133553,152755.462919903,117144.175296369,65303.8322475881,36384.7712403206,20270.5252653642,11288.0134949353,6269.52382227966,3466.56775993769,1908.53419936367,1057.63248534476,595.171390814825,332.652920214401,187.332430062805,89.5007052478266,50.4194249186842,28.4089075851928,159.769227422583,154782.334342013,604679.499441655,733766168.913427,95333.8742362047
"74",74,"12-0.576057-32",0,0.318057,32,13,200211.81988426,153765.931508644,118018.142330204,65847.9597009911,36707.963526828,20452.2584610032,11394.2731460161,6345.10982588974,3524.16456857049,1948.59380399946,1072.80692983424,594.506223610756,334.552030934586,186.98766737038,105.30150794315,50.309277584302,28.3412833100168,179.615889943558,156498.39547379,611537.325007619,741043612.645958,102191.699802169
"75",75,"12-0.576057-32",0,0.318057,32,14,201305.061924317,154682.697454031,118798.825544059,66339.2256634546,37013.8232294828,20633.9282077386,11496.4272660353,6404.8394812867,3566.65224759579,1980.96956936862,1095.32485037978,603.035936733073,334.178133528785,188.055177264526,105.107713246829,59.1910731707464,28.2793683473887,201.92792091862,158092.851244894,617910.555889265,747789518.357483,108564.930683815
"76",76,"12-0.576057-32",0,0.318057,32,15,202316.861767098,155527.331041717,119507.114542423,66778.0558201831,37289.96893811,20805.8551287623,11598.5457207656,6462.26137495998,3600.2269083212,2004.85233579016,1113.52360493094,615.693494147951,338.972774017895,187.8450056427,105.707771664692,59.0821391557065,33.2719180526471,227.011570409106,159572.381272143,623839.0401965,754044512.920447,114493.41499105
"77",77,"12-0.576057-32",0,0.318057,32,16,203251.862004645,156309.042776097,120159.674425147,67176.1924351955,37536.6399347919,20961.079504599,11695.1876317991,6519.66322080332,3632.50435217179,2023.72500189436,1126.94835641256,625.923203420831,346.087718729907,190.540122945023,105.58963200944,59.4194382353891,33.2106851094448,255.21113110642,160944.660783066,629350.35950947,759811268.44962,120004.734304021
"78",78,"12-0.576057-32",0,0.318057,32,17,204106.969602668,157031.419501644,120763.62118401,67543.0031345016,37760.4366683,21099.7358381966,11782.4408684098,6573.98664445679,3664.7705269286,2041.868488897,1137.55687838078,633.46939589964,351.837944741992,194.539507391463,107.104585485051,59.3530307060482,33.4002844313908,286.91366401827,162209.587798458,634433.863569694,765208080.203225,125088.238364244
"79",79,"12-0.576057-32",0,0.318057,32,18,204903.362889897,157692.071554815,121321.725997953,67882.4878911153,37966.624778675,21225.5343104807,11860.3810361043,6623.03259653755,3695.30628854461,2060.00564142478,1147.75552118963,639.432556468937,356.079738044846,197.771769258154,109.352681091953,60.2046018162511,33.362956068245,322.554311183483,163394.170210571,639199.372711182,770273550.72371,129853.747505732
"80",80,"12-0.576057-32",0,0.318057,32,19,205648.468584595,158307.36121141,121832.142624315,68196.2044135499,38157.4526923638,21341.4347925017,11931.0936661812,6666.84357568737,3722.87552848283,2077.17011072292,1157.95060332426,645.165319698378,359.431692641515,200.156125405266,111.169569115642,61.4682797460563,33.8416330490278,362.622268336533,164507.363884943,643682.743074273,775051929.573959,134337.117868823
"81",81,"2-0.576057-32",10,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"82",82,"2-0.576057-32",10,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,65901.7980811957,37125.1908145363,20918.2495959403,11788.9495625674,6645.48362008636,3747.04760013156,2113.35914501799,1192.31290936668,672.903082367032,379.90400030822,214.570212492258,121.24278564074,68.5412036019202,38.7683461945322,57.4425868438601,20894.5372352933,81857.644076296,736561257.2154,-3033.29345794569
"83",83,"2-0.576057-32",10,0.318057,32,2,204002.855289406,137497.692737395,105627.038595831,77536.3578968379,48286.7031729719,27201.8840349816,15326.9461311637,8637.84486650083,4869.19180275779,2745.48768790235,1548.47285968799,873.615913680497,493.040741656275,278.358288107802,157.217078471969,88.8354274474517,50.2206138498142,84.177161205821,26719.5353844536,104974.57325323,893851494.525861,20083.6357189888
"84",84,"2-0.576057-32",10,0.318057,32,3,228363.942007151,157611.633332795,106230.061834615,77393.6616028729,56811.425604277,35380.0013232112,19931.008536739,11230.1594179842,6329.00866542392,3567.69050492906,2011.63781430445,1134.57677216992,640.10442111308,361.25436084773,203.955042577712,115.194040571466,65.09033199844,123.354376221449,32796.5314918347,130172.734722536,1053218395.43412,45281.797188294
"85",85,"2-0.576057-32",10,0.318057,32,4,247844.707786983,176432.892779868,121769.996437503,77835.5008999085,56706.8710429268,41626.1243981119,25923.1716264919,14603.5877801959,8228.41546346346,4637.30841501415,2614.07150397154,1473.94093725891,831.312246704082,469.008935748806,264.693568310595,149.439270070401,84.403470107393,180.765208935681,38711.0140492669,155650.737925332,1215624241.9831,70759.8003910906
"86",86,"2-0.576057-32",10,0.318057,32,5,262230.324004562,191483.639539158,136311.211748559,89221.718443966,57030.6097512368,41549.5165480032,30499.7491961659,18994.0871125881,10700.1497521199,6029.01691056475,3397.78794322771,1915.34826757959,1079.96671720891,609.108231784503,343.646090476492,193.942807889114,109.495186571154,264.895837200779,44764.5711168235,181041.073635469,1382557671.4628,96150.136101227
"87",87,"2-0.576057-32",10,0.318057,32,6,273946.39199672,202597.89803978,147939.346934435,99876.167456634,65373.3700828349,41786.7221382741,30443.6180946387,22347.377145474,13917.0989737959,7840.07371620395,4417.50238174968,2489.58272211626,1403.38892051978,791.299081799035,446.297813485372,251.791866846277,142.103236478255,388.182023407329,51046.6209373158,206516.233161254,1553571407.43172,121625.295627013
"88",88,"2-0.576057-32",10,0.318057,32,7,284377.318316853,211649.676309562,156526.170060419,108396.182517283,73179.9585512164,47899.5203244297,30617.4202709355,22306.2494992317,16374.0777692963,10197.1546565178,5744.4762269177,3236.73454266961,1824.13447625929,1028.27276666844,579.790309162715,327.005494143925,184.489642009386,568.847305752095,57539.5857452964,233087.637834714,1726322547.00794,148196.700300472
"89",89,"2-0.576057-32",10,0.318057,32,8,293600.771346998,219708.560250955,163519.530793742,114687.807200608,79422.632503085,53619.4616787133,35096.3097726682,22433.5955556673,16343.9432584919,11997.4000102855,7471.52573138453,4209.01745520836,2371.57778182365,1336.55594486503,753.422566768134,424.816368843418,239.599186841675,833.596709144536,64127.3907069815,260381.272062451,1897845718.52388,175490.334528209
"90",90,"2-0.576057-32",10,0.318057,32,9,301569.105695862,226834.556085607,169745.786102966,119811.890969847,84032.5494159012,58193.5120520906,39287.350357036,25715.3088656478,16437.2505946556,11975.3202458353,8790.57795100383,5474.43856988676,3083.97619529437,1737.67144048851,979.303783248122,552.037924678905,311.265891107985,1221.56414642391,70681.1990898247,287788.221695299,2065570487.22763,202897.284161057
"91",91,"2-0.576057-32",10,0.318057,32,10,308344.434038009,232990.853211373,175251.296508832,124373.911290221,87787.0010272791,61571.2300522423,42638.7886957193,28786.1132833651,18841.7846303216,12043.687176274,8774.39995490698,6440.91725260696,4011.15899655883,2259.65068435943,1273.20388065346,717.54265398964,404.482004821046,1790.09699469633,77100.4211750376,314748.356065565,2227814192.46645,229857.418531324
"92",92,"2-0.576057-32",10,0.318057,32,11,314094.829798653,238225.439584475,180007.622315632,128407.836835867,91129.6248629381,64322.1427103845,45113.6660317577,31241.7353297186,21091.7842621658,13805.5058918492,8824.49287760495,6429.06352299401,4719.30461070454,2939.00393442676,1655.66168218709,932.885287713143,525.74846447218,2623.23289350112,83320.0837752883,340927.519415976,2383993678.40105,256036.581881734
"93",93,"2-0.576057-32",10,0.318057,32,12,319012.204599062,242668.167931877,184051.838789542,131892.829645077,94085.3100053146,66771.3063094186,47129.2787592712,33055.0950679091,22891.0355164516,15454.0961811202,10115.3896336958,6465.76695385341,4710.61930104716,3457.86712282363,2153.42850632107,1213.11476363865,683.531501321667,3844.12176208005,89316.7611871586,366223.033847999,2534773042.5972,281332.096313758
"94",94,"2-0.576057-32",10,0.318057,32,13,323276.528403748,246467.308257156,187484.269528291,134856.055021755,96638.7883357677,68936.9572521571,48923.7978645452,34531.9484515633,24219.696736225,16772.4200171748,11323.3231388453,7411.61593374788,4737.51215864649,3451.50333637771,2533.60315246097,1577.83195779922,888.8575761529,5633.22919528309,95114.4310361824,390738.457077964,2682270588.71981,305847.519543722
"95",95,"2-0.576057-32",10,0.318057,32,14,327055.54526909,249761.904496816,190419.467229707,137371.020759709,98809.9640603208,70807.9084824906,50510.585286027,35846.8050093135,25301.7974230477,17745.9392807553,12289.2681298907,8296.67716597676,5430.54224687491,3471.20791910809,2528.94036212569,1856.38854997944,1156.08838637772,8255.01197168608,100793.352764201,414813.091126909,2830392452.47699,329922.153592667
"96",96,"2-0.576057-32",10,0.318057,32,15,330512.115411208,252681.554909031,192964.856576186,139521.660412782,100652.696847811,72398.7439498126,51881.4441903457,37009.4551258596,26265.2019153029,18538.801936847,13002.5724263193,9004.43174054184,6079.03273203415,3978.99585713968,2543.3780461518,1852.97209125702,1360.18872772059,12097.008712115,106503.381056144,439081.595832746,2985362436.68745,354190.658298505
"97",97,"2-0.576057-32",10,0.318057,32,16,333811.336511977,255352.084520274,195220.564564082,141386.684788621,102228.48539355,73748.927005926,53047.0603380716,38013.8929247085,27117.083695562,19244.6950703806,13583.5083771785,9527.07473112025,6597.60940302621,4454.14932000575,2915.43777976236,1863.55068218128,1357.68546478945,17727.1238712811,112484.548583396,464566.704121883,3158262095.18119,379675.766587641
"98",98,"2-0.576057-32",10,0.318057,32,17,337157.365528161,257901.047012395,197283.803008929,143039.457629846,103595.001650596,74903.5181701569,54036.3487999645,38867.9479365235,27853.042216587,19868.8747416417,14100.7211574547,9952.73051955696,6980.55353636231,4834.11403286183,3263.58600774782,2136.16142183566,1365.43647151189,25977.5724913733,119165.683269548,493105.617341004,3366149493.12491,408214.679806762
"99",99,"2-0.576057-32",10,0.318057,32,18,340772.182644569,260486.17307679,199253.119277161,144551.206705928,104805.999740485,75904.7740813191,54882.3257301336,39592.8064336014,28478.8142296373,20408.1166392387,14558.0619188654,10331.6959002541,7292.43447601098,5114.69984746205,3541.98878035928,2391.25203596758,1565.18024559279,38067.8940049506,127207.773530758,527536.733330281,3629354877.32107,442645.79579604
"100",100,"2-0.576057-32",10,0.318057,32,19,344799.785592073,263278.963545865,201250.375348908,145994.138353721,105913.668742457,76792.0807559783,55615.9528600476,40212.6595803688,29009.9230629302,20866.6241204895,14953.1681861574,10666.7926387062,7570.10503103907,5343.21716863694,3747.5759470016,2595.23967264874,1752.0869025496,55785.2183630088,137398.550547701,571244.838267189,3975613826.47676,486353.900732947
"101",101,"3-0.576057-32",9,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"102",102,"3-0.576057-32",9,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,64178.0323002394,36154.1227192664,20371.0996865167,11480.5909374456,6471.66048330189,3649.03764257679,2058.08089339024,1161.12607906462,655.302237761014,369.967010197983,208.957789149105,118.071488784502,66.7483999942101,37.7542987709389,55.9400851147106,31278.4842432548,122538.393724537,721439071.673954,-4798.01257682499
"103",103,"3-0.576057-32",9,0.318057,32,2,201370.942682657,137497.692737395,105627.038595831,75508.2717988247,45793.7091156091,25797.4780434324,14535.6312740355,8191.88159906736,4617.80031336679,2603.74091206667,1468.52675892892,828.512000219655,467.585542642504,263.986928862492,149.100118385823,84.2489434227202,47.627773923754,79.8311787953,39118.74264427,153574.947151231,859983072.566291,26238.5408498683
"104",104,"3-0.576057-32",9,0.318057,32,3,223575.883732334,155578.230201499,106230.061834615,75369.3079521641,53878.3086773577,32675.7259361658,18407.5790904678,10371.780600267,5845.24999617045,3294.99357841014,1857.87799447923,1047.85523669955,591.177949478966,333.641832866777,188.365710156041,106.389167846734,60.1151432993228,113.92576709132,47129.1765771514,186651.624858932,997594398.645164,59315.2185575698
"105",105,"3-0.576057-32",9,0.318057,32,4,241544.524129528,172733.661785694,120198.998873312,75799.5902434262,53779.1521631506,38444.4257136053,23315.496518527,13134.5772405102,7400.69906783,4170.83024266618,2351.11567088278,1325.67362074072,747.688518716211,421.830182130733,238.067396202218,134.406809138159,75.9131190347646,162.581595351688,54759.1591357971,219516.284220984,1135755522.54924,92179.8779196212
"106",106,"3-0.576057-32",9,0.318057,32,5,254847.710035172,186616.14768401,133453.203519998,85767.0108151843,54086.176566633,38373.6733953156,27431.7049798194,16636.5815090819,9372.06997395244,5280.70818343089,2976.061746638,1677.61932347612,945.923550389223,533.50701646618,300.993470262676,169.871039993761,95.904877420293,232.017530554894,62444.6688484508,251693.951834188,1276184462.02318,124357.545532825
"107",107,"3-0.576057-32",9,0.318057,32,6,265750.148382823,196894.125686543,144178.745934828,95224.4399446659,61198.3478491783,38592.7481428661,27381.2202428013,19573.6683311553,11870.8964266917,6687.36374138899,3768.00605766701,2123.54447543764,1197.05152296643,674.955999110099,380.67956039683,214.771424565089,121.210088776924,331.108415859398,70330.7444754976,283552.11843703,1418680296.34849,156215.712135668
"108",108,"3-0.576057-32",9,0.318057,32,7,275573.059562012,205317.297572278,152119.462735285,102877.562856788,67946.6189166188,43667.5796891124,27537.5392339628,19537.6453606944,13966.6306640409,8470.38088301463,4771.71360584542,2688.62984990602,1515.23776153367,854.146306366534,481.60932302326,271.630781285349,153.248390303827,472.519394507483,78408.7688885439,316464.696267598,1561280614.05783,189128.289966236
"109",109,"3-0.576057-32",9,0.318057,32,8,284374.022729025,212906.431914729,158627.165173421,108543.596268787,73407.4420659508,48482.7532184277,31158.6437039833,19649.1854960636,13940.926768617,9965.77487701897,6043.97087839263,3404.81714719484,1918.44980055085,1081.1854898892,609.46909859957,343.648386455911,193.819918423715,674.324684880645,86529.5587685591,349971.917911136,1701539632.21545,222635.511609774
"110",110,"3-0.576057-32",9,0.318057,32,9,292061.140214891,219706.014095512,164490.494182218,113187.114023722,77450.3937833636,52379.2788342708,34594.4713234883,22232.9949217187,14020.5153183237,9947.43407303986,7110.99701054795,4312.62589998871,2429.47937856763,1368.89413667792,771.4710477937,434.881681720197,245.207490528682,962.317707854807,94531.4252723543,383314.20553203,1837429896.96634,255977.799230667
"111",111,"3-0.576057-32",9,0.318057,32,10,298651.301645249,225645.044413738,169743.81895541,117370.844397721,80763.7378314931,55264.0939069661,37374.8052511269,24684.601568724,15864.1713639793,10004.2238305873,7097.91008014103,5073.99365408378,3077.23887614093,1733.5351050344,976.763195415974,550.476845231154,310.306260859408,1373.30783169363,102295.728289983,415805.539282847,1967680760.46421,288469.132981484
"112",112,"3-0.576057-32",9,0.318057,32,11,304281.453844895,230736.571713648,174332.28546261,121119.311247373,83749.0043611478,57628.3034051655,39433.2414099874,26668.4860625785,17613.4952001113,11319.7494962702,7138.43194634144,5064.65558211756,3620.50659893311,2195.73858721618,1236.94977076052,696.961375139343,392.788242672557,1959.82510266309,109749.881990869,447058.332801735,2091850409.44098,319721.926500372
"113",113,"3-0.576057-32",9,0.318057,32,12,309121.016327586,235086.40045913,178265.975178663,124393.373928735,86423.6921692666,59758.4158781069,41120.2037266632,28137.2663182729,19029.0797260676,12567.965186743,8077.11450654473,5093.56962773556,3613.84349419158,2583.38281963917,1566.75127848258,882.615374180228,497.311078791472,2796.83428899666,116867.74645742,476960.261797997,2210348190.03076,349623.855496635
"114",114,"3-0.576057-32",9,0.318057,32,13,313329.773338296,238825.423358741,181626.632127904,127200.22599558,88759.8727700543,61666.9174489723,42640.1280290018,29340.9844574867,20077.1158433072,13578.0439268784,8967.76858543016,5763.35887762636,3634.4748745398,2578.62841584391,1843.35164442829,1117.94253784051,629.782968681374,3991.31638301714,123670.885513776,505608.669121064,2324504438.28547,378272.262819701
"115",115,"3-0.576057-32",9,0.318057,32,14,317055.25837412,242077.088958312,184515.383392882,129598.195226717,90762.6790648675,63333.8799755501,44001.9236878969,30425.5139901689,20936.0190590752,14325.861511422,9688.50199453862,6398.87779818632,4112.39750599054,2593.34976825154,1839.95917855462,1315.30846268115,797.698738196483,5695.94220580584,130233.970768221,533319.245623831,2436715426.77087,405982.839322468
"116",116,"3-0.576057-32",9,0.318057,32,15,320439.496548103,244955.380934276,187027.604731516,131659.440023331,92473.7303623761,64762.9659975478,45191.3711407513,31397.2121249231,21709.8762212049,14938.72486375,10222.1011048684,6913.15121704418,4565.86682473561,2934.36754614218,1850.46347894808,1312.8877964526,938.527576781049,8128.585784361,136693.832797689,560667.758072878,2550686645.20946,433331.351771515
"117",117,"3-0.576057-32",9,0.318057,32,16,323625.760603818,247570.027211809,189251.359388758,133452.014976038,93944.5146985271,65983.8726316656,46211.0837627648,32245.9326093639,22403.2234638088,15490.9043013154,10659.4047285263,7293.89649026284,4932.82240914637,3257.93686310592,2093.79392028848,1320.38305393309,936.800330227003,11600.1715723813,143263.64036036,588557.574732481,2672651741.94336,461221.168431119
"118",118,"3-0.576057-32",9,0.318057,32,17,326784.892218069,250031.719629488,191271.422636426,135038.756891742,95223.5918688612,67033.3387440949,47082.2516882405,32973.5401959528,23008.8210116289,15985.636545448,11053.407842009,7605.93090794808,5204.50007927732,3519.77501377156,2324.6741552956,1494.0094966633,942.148509791035,16554.4147627227,150303.692128454,618527.189505864,2812372091.65609,491190.783204501
"119",119,"3-0.576057-32",9,0.318057,32,18,330117.636149493,252472.449652257,193173.314461239,136480.156471057,96355.798562101,67946.013779077,47831.0896341352,33595.1549314038,23527.9994435054,16417.7557138304,11406.419981302,7887.06860137354,5427.14968141359,3713.62838934688,2511.50662237494,1658.75219667313,1066.03823542127,23624.5340360938,158379.420514612,653000.105222991,2980620673.51637,525663.698921629
