"","X1","Label","Months.closed","F.Mortality","Selectivity","year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","CatchTotal","RevenueTotal","Biomass","Profit"
"120",120,"3-0.576057-32",9,0.318057,32,19,333765.046236686,255047.311723508,195059.01083969,137837.235799812,97384.2974220496,68753.8905884876,48482.3214274928,34129.4821122156,23971.5475448877,16788.2112300922,11714.7550734034,8138.95752101873,5627.75317910155,3872.49818870806,2649.82911021074,1792.06497277628,1183.58903922088,33714.1853953865,168114.652017773,694651.758168336,3191521111.56273,567315.351866973
"121",121,"4-0.576057-32",8,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"122",122,"4-0.576057-32",8,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,62499.3543401637,35208.4544461916,19838.2613485277,11180.2979199661,6302.38396563634,3553.59129050692,2004.24853188024,1130.75498964455,638.161771089,360.289937783718,203.492167616962,114.983142214314,65.0024900009525,36.7667753618634,54.4768836951422,41628.3724485692,163085.712643333,706712430.817609,-6696.16242515034
"123",123,"4-0.576057-32",8,0.318057,32,2,198738.48496889,137497.692737395,105627.038595831,73533.2335009986,43429.4258411668,24465.580124727,13785.1712093593,7768.94296786824,4379.38791444874,2469.31238010742,1392.70819517289,785.736756575406,443.444570024415,250.357548481766,141.402228808305,79.8992549683321,45.1687997226783,75.7095750979833,50922.915135816,199766.66019617,827751890.968656,29984.7851276866
"124",124,"4-0.576057-32",8,0.318057,32,3,218768.50256813,153544.405923119,106230.061834615,73397.9044735788,51096.6256357083,30178.1522194277,17000.5931886108,9579.01208844856,5398.46748897477,3043.14027989934,1715.87082815085,967.762274014047,545.991179599139,308.139872353327,173.967950554939,98.2572968095383,55.5202338495481,105.217835028774,60233.8746599866,238020.220810921,945702947.851604,68238.3457424373
"125",125,"4-0.576057-32",8,0.318057,32,4,235189.030363525,169019.50201931,118627.675932892,73816.9320508357,51002.5884728842,35505.920616428,20970.1338145639,11813.3380566165,6656.24468474834,3751.27624826862,2114.61120687491,1192.3208754864,672.476705637947,379.39725449442,214.119615736184,120.886500142774,68.2768331000359,146.227115841219,68922.0544531458,275438.281578235,1062443717.46651,105656.406509752
"126",126,"4-0.576057-32",8,0.318057,32,5,247369.775655112,181705.923502711,130583.661393206,82431.7612402399,51293.7615143341,35440.5762615575,24672.2828197697,14571.6844756858,8208.82862683854,4625.27794037019,2606.67930659275,1469.39678915783,828.517535700934,467.28926283719,263.634802348977,148.78700861679,84.001368471338,203.220009244573,77537.782414101,311447.254416544,1179853363.65368,141665.379348061
"127",127,"4-0.576057-32",8,0.318057,32,6,257402.086779569,191116.7092385,140385.130143781,90739.7124085142,57280.0167223359,35642.905999906,24626.8764656729,17144.2263422697,10125.5428475843,5704.13435236134,3214.00384734864,1811.32408218535,1021.05149020667,575.718601491328,324.709024613391,183.194022060606,103.388817773745,282.426223890021,86283.6454468525,346648.364470115,1297938863.55834,176866.489401631
"128",128,"4-0.576057-32",8,0.318057,32,7,266537.422601566,198867.624980269,147655.858333631,97550.5373319336,63053.0291472456,39802.6229980565,24767.4709479654,17112.6744661138,11913.1455740064,7036.01688118761,3963.67742449994,2233.34053951904,1258.64924097362,709.5062091777,400.054185724288,225.633154986733,127.297494184086,392.503534653325,95168.516370387,382684.234247211,1415079794.95338,212902.359178728
"129",129,"4-0.576057-32",8,0.318057,32,8,274825.409186288,205925.541880039,153644.178880184,102602.806336407,67785.7214934565,43814.1622792973,27657.9667426607,17210.3704776464,11891.2208696614,8278.18267410251,4889.17328162489,2754.27220941714,1551.89918940944,874.607657119062,493.020249899267,277.98884924154,156.787513651283,545.484135975085,104023.832312527,419064.535257668,1529292582.66435,249282.660189184
"130",130,"4-0.576057-32",8,0.318057,32,9,282141.085100101,212328.800799161,159097.091825554,106763.958492862,71296.4320340034,47102.8060332814,30445.4971029802,19218.9123911627,11959.1076779753,8262.94767957348,5752.32695345674,3397.37891216088,1913.88314212391,1078.38059242338,607.745612510426,342.588921233609,193.16833334146,758.089842078227,112671.557408624,454960.769872979,1639024324.37628,285178.894804496
"131",131,"4-0.576057-32",8,0.318057,32,10,288462.367059532,217980.857129813,164044.219136414,110553.067690541,74187.92508862,49542.3215239639,32730.7032709404,21155.9058904012,13354.7992495581,8310.12072861356,5741.74049105125,3997.16540237526,2360.76383632683,1329.91527459853,749.342940605519,422.309050828939,238.057501646207,1053.55989434025,120990.747531788,489639.390002569,1743367155.24491,319857.514934086
"132",132,"4-0.576057-32",8,0.318057,32,11,293897.900061657,222864.649432473,168410.970909075,113990.717582161,76820.8936791276,51551.5564114518,34425.8688964018,22743.8453635523,14700.7734027013,9279.95608523651,5774.52000464171,3989.80910263724,2777.54226823713,1640.44283402106,924.128855457561,520.701917839109,293.453265216258,1464.19116752615,128913.600297004,522716.587867009,1842032964.22325,352934.712798525
"133",133,"4-0.576057-32",8,0.318057,32,12,298595.937461131,227064.116313874,172184.165556711,117025.077285229,79209.6409327944,53381.1483384533,35822.0420003464,23921.7786493712,15804.1975951199,10215.2439019699,6448.43724976005,4012.5868652176,2772.43053744709,1930.05299386897,1139.90762238976,642.15680337013,361.824303065075,2034.86843660093,136418.037616759,554100.009971454,1935304033.80826,384318.13490297
"134",134,"4-0.576057-32",8,0.318057,32,13,302696.529767404,230693.797608968,175428.653646672,119646.987205161,81318.1507100728,55041.0362333231,37093.3851646428,24891.9486122348,16622.7175114039,10981.9890890509,7098.34816973363,4480.87712723623,2788.25830336972,1926.50096464228,1341.15134870904,792.096719638325,446.220630033644,2827.97058615693,143523.514008976,583883.518033717,2024036029.7754,414101.642965234
"135",135,"4-0.576057-32",8,0.318057,32,14,306326.789230296,233861.895673609,178232.92810933,121901.510573972,83140.058210271,56506.193273335,38246.8047318682,25775.3769973022,17296.8672670348,11550.7605648377,7631.1425256588,4932.48592224451,3113.66290028424,1937.49933084342,1338.68312177269,931.936556072708,550.410577961085,3930.18904432355,150293.114217628,612335.071227432,2109713216.30174,442553.196158948
"136",136,"4-0.576057-32",8,0.318057,32,15,309607.450607873,236666.616825951,180680.585568918,123850.13918142,84706.6768815627,57772.1966985651,39264.9101137021,26576.862870035,17910.7422092694,12019.2123932944,8026.36930662376,5302.71299440444,3427.47591290007,2163.61582371401,1346.32564439312,930.22143949554,647.582202695217,5462.00374209398,156838.768264294,639921.840289239,2194553256.68758,470139.965220755
"137",137,"4-0.576057-32",8,0.318057,32,16,312659.380812126,239201.240164424,182847.499758607,125550.962481885,86060.7360153343,58860.8055350012,40144.6280316096,27284.3218933426,18467.6771030788,12445.780580454,8351.88617250034,5577.34738632056,3684.73855736277,2381.67757976377,1503.44901890256,935.532060267343,646.39040593214,7590.85238450241,163329.444160214,667354.42668487,2282030463.27801,497572.551616387
"138",138,"4-0.576057-32",8,0.318057,32,17,315620.107379259,241559.146888953,184805.737665099,127056.703462713,87242.6006949989,59801.7114268385,40901.0783538757,27895.618513608,18959.2748085715,12832.7823811031,8648.2990178174,5803.54189242205,3875.5759521339,2560.44372954806,1654.97533406438,1044.71363523261,650.080639429981,10549.4325240458,170031.513489733,695764.480957135,2377770618.01168,525982.605888652
"139",139,"4-0.576057-32",8,0.318057,32,18,318662.705569624,243846.590118292,186627.445158222,128417.439886908,88288.9069641316,60622.9631821835,41554.893150596,28421.2591945433,19384.0513765385,13174.3828075361,8917.21805192797,6009.51265515991,4032.75353632059,2693.05243521286,1779.19599725255,1150.00593683766,725.948512998219,14661.1369767388,177377.863032287,727002.578232036,2487455365.44745,557220.703163553
"140",140,"4-0.576057-32",8,0.318057,32,19,321910.932210794,246197.286973385,188394.712890925,129683.304331624,89234.45275813,61350.0183814281,42125.5629212238,28875.5807075862,19749.3075173866,13469.5506961063,9154.58867029205,6196.37857357593,4175.87808632932,2802.27167928979,1871.34286835809,1236.32414183078,799.113816103818,20375.4028437792,185805.312134709,762936.690174466,2618229743.42164,593154.815105983
"141",141,"5-0.576057-32",7,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"142",142,"5-0.576057-32",7,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,60864.5848576877,34287.5216227817,19319.3602401827,10887.8595414018,6137.53514307423,3460.64148876504,1951.82424094465,1101.17830411325,621.46964043784,350.865984506916,198.169508062232,111.975576234222,63.3022470454789,35.8050821897469,53.0519546233872,51950.2553321848,203523.316298754,692370988.549402,-8704.0275368506
"143",143,"5-0.576057-32",7,0.318057,32,2,196106.406648461,137497.692737395,105627.038595831,71609.8554542279,41187.2081410089,23202.446759784,13073.4566451747,7367.84023402645,4153.28450857947,2341.82425843284,1320.80406782402,745.169955860577,420.549971611254,237.431839340987,134.101773549345,75.7741365664765,42.836779893462,71.8007656659411,62163.933914588,243678.069422239,797076268.03515,31450.725586635
"144",144,"5-0.576057-32",7,0.318057,32,3,213947.664402587,151510.874762223,106230.061834615,71478.0661716015,48458.5580997077,27871.4809016975,15701.1504524408,8846.8389495514,4985.83486567916,2810.5374237525,1584.71799959306,893.791228218459,504.258266842996,284.587157785572,160.670685737941,90.74698648105,51.276536951102,97.1754949805887,72211.7945134937,284704.145030822,897277345.797449,72476.8011952176
"145",145,"5-0.576057-32",7,0.318057,32,4,228792.688108128,165294.945437852,117056.579453643,71886.1334197022,48369.3759812889,32792.0205704605,18860.6968696243,10625.005547151,5986.67678514749,3373.9262142275,1901.8973041688,1072.38240836861,604.830632416479,341.232758620609,192.58080095969,108.726232030011,61.4086998063578,131.517773343213,81408.6510956537,324306.903572988,995092496.479387,112079.559737384
"146",146,"5-0.576057-32",7,0.318057,32,5,239821.816120838,176764.139973267,127706.086736659,79212.4634301651,48645.5160506306,32731.6708205631,22190.4376700799,12763.0780604194,7189.96631609505,4051.1983019247,2283.14382760868,1287.01839193979,725.683705286221,409.290315634989,230.913012660802,130.319882270373,73.5752976789106,177.996774892806,90389.2888129162,361778.599560066,1092484188.6903,149551.255724462
"147",147,"5-0.576057-32",7,0.318057,32,6,248937.44380025,185285.191690184,136567.131750828,86419.0101287145,53603.2608501097,32918.5354568478,22149.5988519709,15016.3215143038,8636.80502912431,4865.46716584474,2741.45544690755,1545.00881363855,870.928381653708,491.071875115024,276.967722027078,156.259380346806,88.1877717318178,240.901674860018,99410.8877309626,397964.217298086,1189627948.47503,185736.873462482
"148",148,"5-0.576057-32",7,0.318057,32,7,257312.700759931,192327.88217296,143150.455679855,92415.300191298,58479.9479998712,36273.4530570186,22276.0505921223,14988.6857897586,10161.5801893344,5844.54633576499,3292.47310782537,1855.14936748676,1045.51110856688,589.359290217068,332.309496234136,187.424710809138,105.741091266411,326.037463236685,108505.854857235,434681.25526747,1285207304.7774,222453.911431866
"149",149,"5-0.576057-32",7,0.318057,32,8,265001.091568678,198798.565767679,148591.604768052,96870.2510228613,62537.6516293127,39573.5187544263,24546.3312457612,15074.2559805943,10142.8790293473,6876.36528332954,3955.01829156925,2228.0243183742,1255.38395291769,707.499833326179,398.820821874737,224.874619955622,126.830743903272,441.260640863461,117497.975563783,471455.582700591,1377642018.4949,259228.238864987
"150",150,"5-0.576057-32",7,0.318057,32,9,271856.5618443,204738.579849092,153590.824061805,100552.289445465,65552.327365401,42319.3763718093,26779.4934874152,16610.5602540657,10200.7845793294,6863.71016425384,4653.25260724799,2676.37020702993,1507.70931172328,849.521282147919,478.766806067418,269.882990904,152.173185759807,597.204233042026,126205.93022021,507456.251861269,1465781212.59952,295228.908025665
"151",151,"5-0.576057-32",7,0.318057,32,10,277825.053501473,210035.083497889,158180.050619752,103935.272933741,68043.9714511952,44359.4145534586,28637.6218140465,18121.7464105918,11240.4053050329,6902.89498651475,4644.68885831848,3148.86701544975,1811.10603213806,1020.27044763849,574.873055486284,323.982626984338,182.630456546638,808.259026378185,134517.579831724,541961.186137871,1549020566.35217,329733.842302267
"152",152,"5-0.576057-32",7,0.318057,32,11,282989.998314124,214646.31169509,162272.104085649,107040.813370604,70333.244357517,46045.5159836232,30018.1204636251,19379.1462321894,12263.0285417506,7606.40878386298,4671.20531997187,3143.07190634893,2130.84573692456,1225.5797239975,690.419418538091,389.017952662183,219.239807892805,1093.90157935441,142378.222896311,574629.771790408,1627211727.03017,362402.427954804
"153",153,"5-0.576057-32",7,0.318057,32,12,287480.101951715,218636.72343144,165834.717004964,109809.915603342,72434.7708965129,47594.6723592842,31159.1092786054,20313.3329246892,13113.9139669893,8298.42034032079,5147.27476609072,3161.01565849699,2126.92417292648,1441.94833643079,829.352690135195,467.208449090916,263.249366184787,1480.49155810377,149774.645662971,605409.669900788,1700575954.36594,393182.326065184
"154",154,"5-0.576057-32",7,0.318057,32,13,291416.698198864,222105.756093509,168917.690086612,112220.744169358,74308.628909184,49016.7803253183,32207.4270521762,21085.4427471588,13746.08030537,8874.21651465433,5615.56061866746,3483.17297564158,2139.06675233093,1439.29460482308,975.769840540611,561.224921697456,316.161059554405,2003.70425912548,156725.890583235,634399.005792097,1769680497.118,422171.661956493
"155",155,"5-0.576057-32",7,0.318057,32,14,294907.004042868,225147.151584786,171597.848181349,114306.999325848,75940.042286487,50284.8244625624,33169.7708672698,21794.8418573135,14268.5688434933,9302.00496699499,6005.20324803103,3800.06311667623,2357.07136874962,1447.51151694807,973.974054102032,660.305752746608,379.782228333969,2711.82279700388,163283.341098534,661818.639394789,1835456907.68361,449591.295559185
"156",156,"5-0.576057-32",7,0.318057,32,15,298050.896797456,227843.745238458,173947.615836862,116120.668630532,77351.8160719567,51388.8057431726,34027.8593260143,22446.0621869707,14748.6208946706,9655.57419319267,6294.68870280038,4063.73520305834,2571.51167467046,1595.03575510942,979.534457919125,659.090539827708,446.830460417492,3670.19376679849,169533.787278145,688027.277329041,1899243713.29315,475799.933493437
"157",157,"5-0.576057-32",7,0.318057,32,16,300947.508300234,230272.701790909,176030.991236619,117710.761945666,78579.1303685328,52344.156393902,34774.926062682,23026.7326710682,15189.3032278528,9980.4265485745,6533.94983216993,4259.63069314109,2749.93919747681,1740.14801594936,1079.36445786413,662.853278206654,446.00812296882,4967.25755854292,175603.696195943,713551.184689904,1962958284.34888,501323.8408543
"158",158,"5-0.576057-32",7,0.318057,32,17,303703.519561348,232510.610027221,177907.591488037,119120.586992962,79655.1502656071,53174.6828733926,35421.4141015184,23532.2744939576,15582.2443141312,10278.6373229235,6753.77818732084,4421.5392637563,2882.50213769547,1860.89034150852,1177.56226706634,730.408474649144,448.554376905426,6722.70981333626,181675.635127305,739159.949132359,2029879390.54806,526932.605296755
"159",159,"5-0.576057-32",7,0.318057,32,18,306462.948737473,234639.891187191,179636.588721304,120390.486809635,80609.1822006177,53902.8280758661,35983.4333292415,23969.7544747787,15924.345658156,10544.5414828803,6955.57812174445,4570.29763021959,2992.06604934186,1950.59599584488,1259.26888358007,796.859163765964,494.269137687733,9098.54717651986,188063.69150953,766191.695526372,2102998064.53103,553964.351690768
"160",160,"5-0.576057-32",7,0.318057,32,19,309326.543275267,236771.813012001,181281.661193312,121560.503315758,81468.5264020086,54548.423736665,36476.1709053093,24350.0742118738,16220.3893931085,10776.0422693329,7135.51609400383,4706.85612185116,3092.73118681986,2024.73815329612,1319.97291146781,852.150223890947,539.236475757439,12314.0166721364,195053.883911168,795864.253896467,2185918312.64735,583636.910060863
"161",161,"6-0.576057-32",6,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"162",162,"6-0.576057-32",6,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,59272.5753571195,33390.677254221,18814.0318111926,10603.0703512465,5976.9982022458,3370.12293612796,1900.77119027013,1072.37524358031,605.214118869672,341.688529636119,192.98607108824,109.046677900104,61.646476634174,34.86854362388,51.6642968256444,62250.1402347975,243874.739395157,678404669.390901,-10798.0732075677
"163",163,"6-0.576057-32",6,0.318057,32,2,193475.631688903,137497.692737395,105627.038595831,69736.7864029231,39060.7538919565,22004.5277036577,12398.4871901498,6987.44603206096,3938.85459479275,2220.91822062057,1252.61227845645,706.697578381604,398.837398352829,225.173471599759,127.178233473669,71.8619938905655,40.6251599092106,68.0937641446716,72872.0868830477,285431.075479268,767878666.458488,30758.2628765429
"164",164,"6-0.576057-32",6,0.318057,32,3,209119.2824501,149478.350571722,106230.061834615,69608.4442774655,45956.6913448334,25741.1203312044,14501.0308049332,8170.62956770692,4604.74187509515,2595.71359969466,1463.58985596872,825.474169732583,465.715215154554,262.834698274956,148.389799231141,83.8107277809057,47.3572076231289,89.7478723273484,83156.3401324688,327096.034506063,852070508.507928,72423.2219033381
"165",165,"6-0.576057-32",6,0.318057,32,4,222370.201700961,161564.560562569,115486.260954921,70005.8378811576,45872.1136097465,30285.5578569613,16963.4533357532,9556.21030533033,5384.46235486895,3034.53474115789,1710.58081213438,964.50884440761,543.989242812926,306.907322539792,173.20862813415,97.7891949678583,55.2314488046367,118.288079510087,92406.2563393019,366919.518844182,933162111.246023,112246.706241457
"166",166,"6-0.576057-32",6,0.318057,32,5,232229.631485814,171802.157596819,124824.009168092,76105.6928922624,46133.996844253,30229.8209487021,19958.2473817596,11178.9520180846,6297.56302349449,3548.3722044613,1999.76488260895,1127.27641261598,635.613390695969,358.490074125574,202.25258175704,114.144856280465,64.4432885684165,155.904194621458,101300.067314655,403974.33487959,1013120430.17971,149301.522276865
"167",167,"6-0.576057-32",6,0.318057,32,6,240392.423274113,179419.506039889,132733.527824985,82259.288929927,50153.814338766,30402.4025601785,19921.5166400448,13152.5276976185,7366.95328180886,4150.10749740026,2338.38486956976,1317.84933336768,742.877566161151,418.870583483514,236.245725341954,133.284883817279,75.221704343718,205.482395193445,110142.003985007,439332.07888695,1092255314.17894,184659.266284225
"168",168,"6-0.576057-32",6,0.318057,32,7,247943.243162804,185726.04005621,138618.654913399,87471.6786362844,54209.0472846863,33051.4708838968,20035.2482910072,13128.3220602939,8667.54387435453,4854.83796410937,2734.92971419612,1541.00062878351,868.465528403446,489.557904458271,276.036610109342,155.686438121005,87.8350234140685,270.826675555168,118992.253591798,474893.249290164,1169520650.18409,220220.43668744
"169",169,"6-0.576057-32",6,0.318057,32,8,254951.015809658,191559.767500711,143491.053025528,91349.9899706305,57644.0232458673,35723.8780658149,21780.9899803517,13203.2714614495,8651.59230760316,5711.92994540992,3199.34859855259,1802.32452925098,1015.52270920573,572.320640097517,322.619705769366,181.908716260223,102.597695597336,356.950716499161,127677.259568608,510240.813919134,1243682472.32464,255568.001316409
"170",170,"6-0.576057-32",6,0.318057,32,9,261261.148192668,196973.93923536,147998.163034561,94560.9107442742,60199.8387074791,37987.5345686087,23542.112027151,14353.718967325,8700.98412321519,5701.41782881448,3764.17404679135,2108.37756702313,1187.73571835449,669.231636671469,377.160525511921,212.60707590022,119.878232957341,470.462570749645,136022.372221831,544594.353554459,1313919586.81394,289921.540951734
"171",171,"6-0.576057-32",6,0.318057,32,10,266795.028343053,201849.117428437,152181.126302559,97531.1058769488,62315.8423626299,39671.8224224396,25033.8665024513,15514.3021616482,9459.13148937683,5733.96714090822,3757.24653947883,2480.59874507454,1389.42532462309,782.720377911811,441.025079461063,248.549592725138,140.108517596739,620.071680054704,143930.958233236,577284.094300176,1379869230.75238,322611.281697452
"172",172,"6-0.576057-32",6,0.318057,32,11,271613.833236567,206124.566847675,155947.665730202,100287.687614218,64273.2073056828,41066.2733554443,26143.8157993279,16497.3715504145,10223.9582958968,6233.5878762154,3778.69660574279,2476.03350294378,1634.71987681086,915.634259678502,515.814402590491,290.636470327419,163.794713033614,817.257125881895,151365.751684198,608034.721413821,1441496193.25437,353361.908811097
"173",173,"6-0.576057-32",6,0.318057,32,12,275828.318386344,209847.552532858,159250.85756662,102769.845150331,66089.8005644336,42356.1810379886,27062.7619456752,17228.8305102561,10871.8031250097,6737.61037700014,4107.94773855709,2490.16914247445,1631.71137248567,1077.28389403834,603.404934859977,339.922794177926,191.530055360124,1077.14838669267,158324.79476621,636842.559562596,1498991474.66095,382169.746959872
"174",174,"6-0.576057-32",6,0.318057,32,13,279542.514807434,213103.643665361,162127.218556194,104946.655633136,67725.5476878718,43553.3198795917,27912.8138664436,17834.417985512,11353.8361434891,7164.54150455267,4440.09964423257,2707.14634297604,1641.02678916002,1075.30128325551,709.932389528703,397.645142222196,224.009848157463,1419.68617979635,164828.101843558,663815.432847678,1552743713.2102,409142.620244953
"175",175,"6-0.576057-32",6,0.318057,32,14,282844.915864913,215973.214111404,164642.859040472,106842.183675258,69160.0704503127,44631.2807313538,28701.7309226812,18394.6040188075,11752.9195844987,7482.20229437285,4721.44817011777,2926.03515899534,1784.01522821289,1081.44016276134,708.625844783768,467.846962616893,262.048998935687,1871.15245587777,170917.139933969,689135.360636563,1603347033.375,434462.548033838
"176",176,"6-0.576057-32",6,0.318057,32,15,285815.705281943,218524.633422917,166859.875485279,108499.996133127,70409.2274829289,45576.6342989778,29412.1094287973,18914.5020456639,12122.083378183,7745.19913528471,4930.78730980474,3111.44443910933,1928.26342597918,1175.66984982298,712.671379503745,466.985946836438,308.312148675396,2466.18693832721,176657.403006768,713070.051365187,1651619041.63739,458397.238762462
"177",177,"6-0.576057-32",6,0.318057,32,16,288533.809552178,220819.851162108,168831.08988046,109961.014710493,71501.7294372592,46399.8314543139,30035.0994511366,19382.6430000658,12464.6972894834,7988.47886463748,5104.10279028329,3249.39937975432,2050.44853800077,1270.72972057029,774.768944751327,469.651962866722,307.744737435124,3250.44493070052,182140.731599779,735996.273062046,1698606623.09657,481323.460459321
"178",178,"6-0.576057-32",6,0.318057,32,17,291078.897264939,222919.845561662,170604.364162406,111260.049211601,72464.5438035695,47119.792578113,30577.5881365938,19793.1947568121,12773.2031793736,8214.26216473259,5264.42465208694,3363.61465195821,2141.36113884942,1351.2499706384,837.413602822788,510.574391136649,309.501647699332,4284.10031831695,187485.7532594,758408.102322805,1746250508.73841,503735.28972008
"179",179,"6-0.576057-32",6,0.318057,32,18,293567.669426751,224886.168193835,172226.809822953,112428.640754869,73320.6103172857,47754.2893041199,31052.0440565374,20150.6959604318,13043.7576648765,8417.5682057915,5413.2163296004,3469.26710167347,2216.62924743723,1411.16156897931,890.476619779274,551.857354747259,336.469615426094,5646.46253934472,192914.601638975,781247.925186123,1796129186.10144,526575.112583398
