"","X1","Label","Months.closed","F.Mortality","Selectivity","year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","CatchTotal","RevenueTotal","Biomass","Profit"
"180",180,"6-0.576057-32",6,0.318057,32,19,296077.892717583,226808.98169985,173745.981313353,113497.835914145,74090.714642883,48318.4389670279,31470.1787556033,20463.3634261162,13279.3517224408,8595.86419021466,5547.19544535003,3567.32113528864,2286.25443769674,1460.76341347059,929.958491183849,586.825996376444,363.675176713232,7442.06177243499,198607.350853661,805277.7850673,1850066097.69063,550604.972464575
"181",181,"7-0.576057-32",5,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"182",182,"7-0.576057-32",5,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,57722.2073834888,32517.2912688664,18321.9210466578,10325.7302728766,5820.66035906321,3281.97203942928,1851.05351289844,1044.32557266009,589.383786183243,332.751125615574,187.938215108146,106.194389535231,60.0340155172924,33.9565017057434,50.3129354127814,72533.9920021004,284163.350156029,664803661.403754,-12954.9312138168
"183",183,"7-0.576057-32",5,0.318057,32,2,190847.082228179,137497.692737395,105627.038595831,67912.7104357225,37044.0863431297,20868.4560069882,11758.3657311508,6626.69120123992,3735.49548239985,2106.25444028207,1187.94116278335,670.211491167345,378.245823475872,213.54799109091,120.612148828378,68.1518312174654,38.5277236466793,64.578151394138,83076.151307879,325141.456834294,740085481.251978,28023.1754644488
"184",184,"7-0.576057-32",5,0.318057,32,3,204289.287769342,147447.54579101,106230.061834615,67787.7253015847,43583.9934613536,23773.5941711367,13392.6424718089,7546.10634525811,4252.77778095174,2397.3098649026,1351.72015907222,762.378935239614,430.118207053576,242.744891072485,137.047604015164,77.4046429919951,43.7374527846687,82.8879810583419,93153.7434619931,365558.070325728,809853502.849995,68439.7889558825
"185",185,"7-0.576057-32",5,0.318057,32,4,215936.377946545,157832.929701114,113917.270864002,68174.7244469227,43503.782389905,27970.6769741902,15257.0581598032,8594.92778563193,4842.82614403519,2729.28348476125,1538.50931300474,867.486545546484,489.268037093085,276.034765856901,155.785149457312,87.9523411592363,49.6755825587987,106.389192871069,102082.733966939,403990.149441871,876163930.797823,106871.868072026
"186",186,"7-0.576057-32",5,0.318057,32,5,224619.152879646,166831.416039941,121940.968956548,73108.1053401796,43752.1448556606,27919.2003243685,17950.5985629385,9791.44432330859,5515.9229252724,3107.9558103615,1751.55832819543,987.361267250484,556.722411553503,313.995050303539,177.149422442801,99.9774400367922,56.4447249623916,136.553698319552,110532.117607558,439153.72602382,940914761.696798,142035.444653974
"187",187,"7-0.576057-32",5,0.318057,32,6,231803.52776838,173539.686554712,128893.156598105,78257.4331016212,46918.2155251206,28078.5906360508,17917.5626561863,11520.0639964882,6283.80523507741,3539.92569529293,1994.57693335886,1124.08864604959,633.653799704675,357.284899825965,201.511000393357,113.688280439598,64.1620112772645,175.270739645003,118841.854251913,472306.409756138,1004524691.81887,175188.128386293
"188",188,"7-0.576057-32",5,0.318057,32,7,238474.541865167,179090.300339416,134075.934413501,82719.1030713172,50222.8733137013,30110.4636458393,18019.8537627788,11498.8627112702,7393.17265760628,4032.72560498445,2271.80004107405,1280.04945560165,721.400631561848,406.656764041678,229.292906113556,129.322685947683,72.9611473245751,224.9652155434,127103.297494278,505344.951855727,1066190620.16109,208226.670485882
"189",189,"7-0.576057-32",5,0.318057,32,8,244727.883161495,184244.294023912,138364.312158831,86045.2279302514,53086.216471975,32231.2770035367,19323.838530943,11564.5095525209,7379.5664170309,4744.67867208373,2588.06172322381,1457.961514132,821.490804080849,462.969600348471,260.978035352936,147.152137746682,82.9947599291181,288.749555727291,135155.099478851,537947.367805875,1124970968.02063,240829.08643603
"190",190,"7-0.576057-32",5,0.318057,32,9,250413.374066136,189075.595694192,142346.263105782,88797.3582224029,55220.8066418172,34068.8701239869,20684.9020921171,12401.361199948,7421.69625519334,4735.94666453364,3044.96820835982,1660.92715927347,935.668517588867,527.20395937531,297.117636815442,167.486541376447,94.4370761854038,370.618656450128,142836.491346775,569425.162054606,1180304336.87358,272306.88068476
"191",191,"7-0.576057-32",5,0.318057,32,10,255435.339248086,193468.178859306,146078.90374111,91352.8345525606,56987.0272489517,35438.7751595564,21864.2048475583,13274.8440129605,7958.75826458119,4762.98411568556,3039.36431245395,1954.15370159304,1065.92474347014,600.4792076615,338.340993472215,190.679668903415,107.486982589581,475.700086058748,150068.994542553,599185.197383576,1232009159.09974,302066.91601373
"192",192,"7-0.576057-32",5,0.318057,32,11,259835.110516229,197348.125214687,149472.59255111,93748.3122768329,58627.0422468753,36572.2735415053,22743.3618084552,14031.6791216218,8519.32887009362,5107.65165958599,3056.71599944532,1950.55731792712,1254.10724452416,684.073080747793,385.366475472482,217.135372047296,122.371517634615,610.575231273472,156833.533269619,627023.992361561,1280132524.33924,329905.710991715
"193",193,"7-0.576057-32",5,0.318057,32,12,263706.743046864,200747.367518815,152470.220606108,95926.262618616,60164.3757563415,37624.777593949,23470.8012781856,14595.8911960538,9005.03907390649,5467.40619520277,3277.91152946198,1961.69302150195,1251.79921173951,804.842003720503,439.014088631002,247.314675551262,139.349859176877,783.69149800535,163139.572059208,652984.645670249,1324847035.78217,355866.364300403
"194",194,"7-0.576057-32",5,0.318057,32,13,267138.602007689,203738.572352454,155096.459003054,97850.0350716722,61562.1078280907,38611.3842717653,24146.26143057,15062.7363107436,9367.13057644093,5779.11795300588,3508.78936112877,2103.64854753049,1258.94571537159,803.360789303505,516.519343765225,281.743830360672,158.717876712121,1005.89138338431,169008.679096719,677185.766499275,1366427322.68504,380067.485129429
"195",195,"7-0.576057-32",5,0.318057,32,14,270202.189133088,206390.010222851,157407.449595778,99535.4626799366,62796.7174538468,39508.3996476057,24779.4309612659,15496.2229243104,9666.73538230953,6011.4955680005,3708.83502455103,2251.81783485794,1350.04778858491,807.947164454395,515.568752350877,331.483982260333,180.813299622881,1291.09155546804,174474.412563654,699779.297045925,1405259015.01729,402661.015676079
"196",196,"7-0.576057-32",5,0.318057,32,15,272959.757638448,208756.923029078,159455.937852675,101018.575314322,63878.3657253836,40300.7287640707,25355.1039394835,15902.5689015027,9944.93187321771,6203.7714146894,3857.96682016793,2380.20011897868,1445.13763566391,866.413276876802,518.512126916627,330.873926061405,212.734782968968,1657.15447227767,179585.551569206,720962.433735733,1441849068.68166,423844.152365887
"197",197,"7-0.576057-32",5,0.318057,32,16,275472.100738945,210887.407308527,161284.603401579,102333.223164796,64830.1753490131,40994.8926531525,25863.5929514769,16272.0156097483,10205.710456481,6382.3081563821,3981.36270867097,2475.9076700887,1527.52887871359,927.438602574189,556.033625398723,332.762880529647,212.343270316704,2127.00713079511,184407.843216682,740999.969458597,1476762202.28209,443881.688088752
"198",198,"7-0.576057-32",5,0.318057,32,17,277796.223139405,212828.431609389,162930.60539796,103506.796518224,65673.8701883364,41605.7306560325,26309.0829666557,16598.3460069846,10442.8083842943,6549.66669640921,4095.94132190288,2555.09881947986,1588.95062517339,980.314409993897,595.197537118742,356.842861051874,213.555534982102,2730.077014628,189015.144728423,760193.792931913,1511169507.93325,463075.511562067
"199",199,"7-0.576057-32",5,0.318057,32,18,280024.774153774,214624.037494817,164430.231518209,104563.142816103,66427.0283679181,42147.184385747,26701.0973532508,16884.2458596644,10652.235777313,6701.82782308514,4203.34615771999,2628.63135113515,1639.77272482333,1019.73273064277,629.131374099458,381.976884732785,229.00922114625,3504.13517561362,193563.1653064,779201.323135147,1545910640.91572,482083.041765301
"200",200,"7-0.576057-32",5,0.318057,32,19,282215.476989592,216345.805383025,165817.508064034,105525.550215249,67104.9543385393,42630.5348655562,27048.5833490842,17135.8269311971,10835.7162661619,6836.23097191245,4300.99782715811,2697.56000428324,1686.96332225787,1052.34857007288,654.428668499804,403.754430049372,245.139355207136,4497.66188396183,198162.920023099,798488.535508065,1581918952.8488,501370.254138219
"201",201,"8-0.576057-32",4,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"202",202,"8-0.576057-32",4,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,56212.3917367848,31666.7500755958,17842.682217655,10055.6444629896,5668.41177948485,3196.12686888244,1802.63628002838,1017.00958525545,573.967520890733,324.047493535549,183.022393786575,103.416707284668,58.4637308717261,33.0683156867636,48.9969209954333,82807.7365876791,324412.364438889,651558409.296376,-15151.3856980777
"203",203,"8-0.576057-32",4,0.318057,32,2,188221.677283385,137497.692737395,105627.038595831,66136.3460610076,35131.5373173029,19791.0385526344,11151.2931010926,6284.56178052774,3542.63559702791,1997.51063592442,1126.60895195283,635.609144043516,358.717370958213,202.522722481364,114.385064548099,64.6332205221998,36.5385759148322,61.2440462040537,92803.4721066317,362919.186815044,713626838.57648,23355.436678077
"204",204,"8-0.576057-32",4,0.318057,32,3,199463.599693032,145419.170448312,106230.061834615,66014.6301107711,41333.7955899836,21956.4561503862,12368.973957126,6969.31864332775,3927.7161119445,2214.0711475393,1248.40123822318,704.106393886775,397.242061283282,224.19065111468,126.572351088913,71.4882081966986,40.3943744173979,76.552426545208,102283.612120723,400424.31453819,770414193.945903,60860.5644012237
"205",205,"8-0.576057-32",4,0.318057,32,4,209505.98520679,154104.626101721,112350.157745311,66391.5066812566,41257.725735709,25832.7343379169,13722.3134396227,7730.34302091724,4355.67444169114,2454.73819731198,1383.74690596984,780.223956542739,440.051371021767,248.267755005405,140.114341028328,79.1050004853119,44.6785944595547,95.6872442822298,110588.483265738,436157.976514516,823655509.304721,96594.2263775497
"206",206,"8-0.576057-32",4,0.318057,32,5,217016.072209916,161863.32526863,119060.499371811,70216.4351575056,41493.2654964441,25785.1923130786,16144.9040391322,8576.15112591552,4831.29832985184,2722.20296028,1534.1586422241,864.812091476439,487.623212573569,275.022653990097,155.162013751281,87.5684532971902,49.4389260209399,119.604944369987,118313.476617761,468290.123848836,875116252.579401,128726.373711869
"207",207,"8-0.576057-32",4,0.318057,32,6,223206.902087612,167665.582679954,125054.833355517,74410.2545268559,43883.7636294638,25932.3996038255,16115.1912948753,10090.218210087,5359.91022637393,3019.45767333616,1701.31837357432,958.816195587862,540.488979839609,304.754033052487,171.883250885304,96.9729255046778,54.7284022219528,149.501041910603,125820.30259633,498205.386572,925309091.798058,158641.636435033
"208",208,"8-0.576057-32",4,0.318057,32,7,228952.317627914,172448.588326247,129537.629766962,78156.5845002723,46504.8106463966,27426.4095858304,16207.1926893804,10071.6483831963,6306.16962977273,3349.82875336412,1887.09618380122,1063.28743686468,599.239525573975,337.794001965594,190.464724129071,107.423339518657,60.6059953308523,186.869879419168,133235.016077673,527718.700803597,973653174.236995,188154.950666631
"209",209,"8-0.576057-32",4,0.318057,32,8,234386.066143583,176887.468979158,133232.957124429,80958.235960897,48846.186403548,29064.5076677792,17140.9168347788,10129.1472784476,6294.56388687105,3941.2205535568,2093.57101200115,1179.39457749791,664.531807188453,374.511831008405,211.113994956552,119.03636114084,67.1372796005648,233.579320838551,140417.860896401,556640.757307416,1019448802.77583,217077.00717045
"210",210,"8-0.576057-32",4,0.318057,32,9,239375.568678884,181085.557174831,136662.415152759,83267.736178685,50597.1583831766,30527.8172200814,18164.6929474348,10712.7048116644,6330.49946124912,3933.96721355031,2463.178183226,1308.43690976435,737.096275945838,415.318104450953,234.06184935969,131.941711833755,74.3951686510209,291.964115848851,147226.711705293,584406.367534924,1062328048.17146,244842.617397958
"211",211,"8-0.576057-32",4,0.318057,32,10,243815.281151932,184940.42304419,139905.838076701,85411.0737769956,52040.5464081064,31622.1370941034,19079.2299837558,11352.5428899791,6695.21038390463,3956.42617559187,2458.6450015335,1539.43345211805,817.744961608568,460.669338641404,259.564893687349,146.283627884772,82.4607356097089,364.942601243032,153600.224676322,610508.565930913,1102234397.07495,270944.815793947
"212",212,"8-0.576057-32",4,0.318057,32,11,247728.144709665,188370.523732793,142884.08906778,87438.143431349,53380.0863652606,32524.2236037579,19763.1563975489,11924.1088921875,7095.09543826421,4184.36266776776,2472.68137036059,1536.6003109391,962.112838461533,511.073034737786,287.908440850544,162.222482749681,91.4241250578441,456.162572632654,159535.233881094,634808.955741723,1139267292.1961,295245.205604756
"213",213,"8-0.576057-32",4,0.318057,32,12,251192.118318697,191393.583461382,145534.168505441,89299.4863239144,54646.9613550342,33361.4073018496,20326.9410880449,12351.5482091439,7452.31191163382,4434.28223667079,2615.13678158645,1545.37273993586,960.342186084397,601.299856553673,319.409668171232,179.936590868957,101.385566960256,570.183617813008,165051.057902416,657387.139874402,1173583830.41568,317823.389737436
"214",214,"8-0.576057-32",4,0.318057,32,13,254281.6092817,194069.832955865,147869.770038123,90955.7290451627,55810.2606787252,34153.1769562702,20850.1629155143,12703.9015298464,7719.45230275707,4657.5348590339,2771.33114354055,1634.40431181715,965.82476576373,600.19323685397,375.79949361202,199.624181255427,112.456504011807,712.705025635979,170170.705519344,678369.810398491,1205382978.51401,338806.060261524
"215",215,"8-0.576057-32",4,0.318057,32,14,257053.348212418,196456.758943518,149937.427637489,92415.4298312101,56845.3768011721,34880.2140443346,21345.0019412443,13030.9039325024,7939.66555917032,4824.49186494909,2910.85923674927,1732.02243277235,1021.46758567098,603.619731380328,375.107880071394,234.866610826216,124.760825087287,890.850662309564,174921.513415245,697885.913655608,1234919207.28473,358322.163518642
"216",216,"8-0.576057-32",4,0.318057,32,15,259553.908107739,198598.191226036,151781.555274942,93707.6714147324,57757.658436105,35527.1393851698,21799.3845035447,13340.1676937723,8144.03503637652,4962.12041972884,3015.20377898401,1819.22449377569,1082.47681429874,638.395298539345,377.249365544631,234.434367220118,146.786586513986,1113.5250545332,179339.569390055,716080.205483097,1262511981.10675,376516.45534613
"217",217,"8-0.576057-32",4,0.318057,32,16,261828.318034189,200530.111878759,153436.015646296,94860.2115737854,58565.2816667097,36097.2958099597,22203.6989447356,13624.1470344582,8337.31824376638,5089.84695284999,3101.21866927389,1884.43759121053,1136.97622920764,676.524755870964,398.983347992809,235.772749638888,146.516443545353,1391.85847811863,183471.69298959,733137.048416475,1288461192.39523,393573.298279509
"218",218,"8-0.576057-32",4,0.318057,32,17,263915.204669125,202287.310143791,154928.608331398,95894.2137658352,59285.5945079967,36602.0429802486,22560.0344624983,13876.8348749815,8514.79923143482,5210.64480548399,3181.04500873596,1938.19504992555,1177.7330142389,710.585719467895,422.813439752767,249.356021793666,147.35290380682,1739.7632996438,187362.08949168,749231.772274112,1313488802.95231,409668.022137146
"219",219,"8-0.576057-32",4,0.318057,32,18,265886.870428915,203899.62880789,156286.211332829,96827.0521311149,59931.8236662625,37052.2230327591,22875.4906012771,14099.5369190144,8672.72370368542,5321.56661024515,3256.54107173099,1988.08479731162,1211.33027115288,736.057834601577,444.100810325292,264.249317241045,155.842157116502,2174.62937961821,191120.042020878,764823.467437764,1338047435.67515,425259.717300797
"220",220,"8-0.576057-32",4,0.318057,32,19,267784.845971765,205422.928373213,157531.881045349,97675.5248438607,60514.8276059329,37456.102374799,23156.8434636199,14296.6902293267,8811.90769726493,5420.26601297056,3325.86481695635,2035.26821492599,1242.51029156994,757.055398458304,460.020335108365,277.553466567367,165.150146842988,2718.19329656334,194813.480193223,780194.439704923,1362625272.75322,440630.689567957
"221",221,"9-0.576057-32",3,0.318057,32,0,176958.348523671,136969.251701554,89942.9181316662,50668.5416070175,28549.2727914244,16089.5841424226,9069.77057667427,5113.97875849846,2884.31718249883,1627.27126598835,918.379598282211,518.493810373965,292.845895219848,165.472418969579,93.5451845580588,52.9111236627982,29.9450341270776,39.1988840684049,130012.795403317,509345.62520545,586703772.311464,0
"222",222,"9-0.576057-32",3,0.318057,32,1,177968.601181278,136717.176350904,105821.790809874,54742.0677067455,30838.4561327332,17375.9786383478,9792.62317471754,5520.14550235221,3112.52711457245,1755.48547647678,990.408090713406,558.954492404428,315.571518721129,178.235153548163,100.711679707471,56.9345195051477,32.2033615781599,47.7153290170159,93077.2646158111,364644.859693124,638659607.710951,-17364.3592109637
"223",223,"9-0.576057-32",3,0.318057,32,2,185600.331468747,137497.692737395,105627.038595831,64406.4453066004,33317.7312795554,18769.2470808909,10575.563022082,5960.09615868021,3359.73287411565,1894.38116512498,1068.44326165649,602.793281398478,340.197152858664,192.066677432723,108.479478383975,61.2962721682634,34.6521258854344,58.0820775211095,102080.036122189,398868.734381211,688436404.903098,16859.5154771238
"224",224,"9-0.576057-32",3,0.318057,32,3,194648.09648304,143393.93117022,106230.061834615,64287.9130295887,39199.7731779553,20278.2113303308,11423.5496896228,6436.61779067789,3627.50057741696,2044.83830736047,1152.97951364938,650.287922444264,366.878808347993,207.054607102795,116.897775596298,66.0239969287506,37.3068247162509,70.7011310341197,110619.435539081,432002.868975832,733555994.14464,49993.6500717446
"225",225,"9-0.576057-32",3,0.318057,32,4,203093.614681173,150384.191281486,110785.467535181,64654.9317971802,39127.6307339653,23858.2056483355,12341.9524368961,6952.72894798968,3917.52651814038,2207.81009044563,1244.55242720731,701.739324360031,395.78552952008,223.293895550016,126.019897468995,71.1476354046326,40.1842655900124,86.0618308235796,118058.218871108,463994.988841208,775236133.891215,81985.7699371208
"226",226,"9-0.576057-32",3,0.318057,32,5,209445.486406536,156909.158374036,116186.109168332,67427.4939118208,39351.00981308,23814.2975048655,14520.8487348691,7511.69752959273,4231.64787982902,2384.32893165726,1343.74214185363,757.473458166471,427.100458875127,240.887428431237,135.903635356905,76.699643539985,43.3026719101302,104.759833631686,124842.521012593,492229.485125672,815059093.64418,110220.266221584
"227",227,"9-0.576057-32",3,0.318057,32,6,214637.713255951,161816.584184006,121227.267633691,70714.4930006103,41038.4776666206,23950.2529855991,14494.1248680807,8837.84183475087,4571.85360781379,2575.51299825071,1451.17701897177,817.843414887607,461.021992552104,259.946671989207,146.611608682551,82.7151949574257,46.6817973773398,127.52021003406,131340.459177843,518146.380865406,853627787.101659,136137.161961318
"228",228,"9-0.576057-32",3,0.318057,32,7,219421.642130327,165828.073891882,125018.721416392,73782.69941156,43039.0479217141,24977.2985986427,14576.8716177528,8821.57685518935,5378.98642994003,2782.57282444294,1567.53761005899,883.231634876846,497.765032770612,280.592376307398,158.211659280892,89.2324017922811,50.3430497563752,155.225561204139,137717.43293516,543412.824026186,890568822.659254,161403.605122099
"229",229,"9-0.576057-32",3,0.318057,32,8,223980.514575427,169524.114530963,128117.979238344,76090.2965408392,44906.4541230629,26194.9081073326,15201.9636389484,8871.9391101301,5369.08705563796,3273.81905610835,1693.56068402874,954.052323020061,537.562344668304,302.955337585226,170.777279422162,96.2925547031134,54.3096252825356,188.950244394236,143864.939526464,568011.512587419,925376828.450697,186002.293683331
"230",230,"9-0.576057-32",3,0.318057,32,9,228212.598005888,173046.277645831,130973.522613771,77976.6016002497,46310.9297717846,27331.4698159552,15943.0387958329,9252.38962761435,5399.73909614431,3267.79398788114,1992.5484757651,1030.75389987757,580.666026268882,327.177223951651,184.388075756367,103.940383379783,58.606654739585,230.002034327897,149661.991471282,591522.986681438,957815072.918177,209513.767777351
"231",231,"9-0.576057-32",3,0.318057,32,10,232009.015095327,176315.965126084,133694.729043021,79714.5744395161,47458.9939153858,28186.2775390296,16634.785731542,9703.43110210346,5631.29315754024,3286.44977659251,1988.88143115855,1212.72720337615,627.349000323616,353.411470133598,199.13027192922,112.224338914548,63.261362013091,279.972836047758,155060.058696057,613522.741678305,987901705.498249,231513.522774217
"232",232,"9-0.576057-32",3,0.318057,32,11,235374.459788811,179249.058868474,136220.874000744,81370.7856197668,48516.7784393472,28885.0252157362,17155.0483961832,10124.449881315,5905.81107899448,3427.38080673934,2000.23592654268,1210.49532555514,738.10363346057,381.824185437269,215.097253105273,121.196899709819,68.3032359502913,340.800415760137,160067.175638523,633919.917117352,1015762449.08189,251910.698213264
"233",233,"9-0.576057-32",3,0.318057,32,12,238370.527332285,181849.185392579,138486.968241437,82908.2762992476,49524.8002652928,29528.8258976873,17580.3280449067,10441.0979799612,6162.05625088976,3594.46098331271,2086.01095090853,1217.40602589715,736.745242946574,449.232912571778,232.390118593684,130.914902891929,73.7642165451015,414.843543473162,164709.827764169,652814.657302229,1041538605.12981,270805.438398142
"234",234,"9-0.576057-32",3,0.318057,32,13,241059.343233971,184163.932891737,140495.813596836,84287.4919943875,50460.5650883933,30142.3394481929,17972.1652373517,10699.9364500522,6354.77816847226,3750.41979408738,2187.70116208274,1269.61138334963,740.951310904804,448.406153700329,273.417174213793,141.439880656432,79.6788966468821,504.973461307316,169012.007621586,670336.890112667,1065376788.03568,288327.67120858
"235",235,"9-0.576057-32",3,0.318057,32,14,243485.520249306,186241.299237394,142284.176478217,85510.1379874453,51299.9988151824,30711.8751311331,18345.5687361309,10938.420797285,6512.31534148337,3867.71636929335,2282.6225628582,1331.50322031519,772.72512113559,450.96609795977,272.913982955847,166.410227441008,86.0847266706861,614.685224433748,172996.145582822,686597.933155113,1087446718.24351,304588.714251025
"236",236,"9-0.576057-32",3,0.318057,32,15,245682.580050879,188115.752031689,143889.13981221,86598.5914640545,52044.1393336763,31222.7807017079,18692.2059318608,11165.6858231116,6657.46435993201,3963.59841059735,2354.01292015454,1389.27534797134,810.394425179116,470.304630743516,274.47204494546,166.103969533391,101.28245921858,748.233232215787,176688.722223163,701704.281786756,1107952216.97092,319695.062882668
"237",237,"9-0.576057-32",3,0.318057,32,16,247682.250864313,189813.189959038,145337.333103892,87575.422250973,52706.606097596,31675.6878509633,19003.1590109594,11376.6600413435,6795.78494914127,4051.94063431586,2412.36972362451,1432.72574800177,845.556345532713,493.231345100259,286.242079685129,167.052254698009,101.096061095607,910.796205176111,180122.93046768,715783.370882206,1127048386.27933,333774.151978118
"238",238,"9-0.576057-32",3,0.318057,32,17,249508.648147606,191358.12609528,146648.76555336,88456.8378962789,53301.1358080647,32078.88580359,19278.8124403168,11565.9157922489,6924.19044430122,4136.12686283744,2466.13755874281,1468.24352030737,872.001615374512,514.631987470769,300.19599374174,174.215865263618,101.67321704924,1108.67800526129,183324.02152428,728930.317647351,1145189543.00552,346921.098743264
"239",239,"9-0.576057-32",3,0.318057,32,18,251217.25409344,192769.191928285,147842.37584613,89255.0166237744,53837.5928847908,32440.7351447077,19524.2113008431,11733.6870743791,7039.37740226484,4214.27845560291,2517.37592544732,1500.96830322116,893.61884035158,530.727404233695,313.221092748416,182.708652955284,106.033214064605,1349.55208680572,186369.146763494,741467.626978222,1162623547.64965,359458.408074135
"240",240,"9-0.576057-32",3,0.318057,32,19,252837.081053099,194089.252735586,148932.558580899,89981.4851086711,54323.3893749456,32767.2396680868,19744.4441056328,11883.0444814673,7141.48824185506,4284.38483399002,2564.94142444853,1532.15357269636,913.536164796544,543.884322175742,323.017265838048,190.636134812907,111.202189771571,1642.7590575069,189299.922110816,753566.395103748,1179613358.78218,371557.176199661
