"","length_RAW","count_RAW","length_class","age","age_class"
"1",21,1,21,2.01626892494322,2
"2",21.97856677,1,22,2.07406217904351,2
"3",23.06272848,1,23,2.13243569639952,2
"4",24,2.357305936,24,2.19140124735664,2
"4.1",24,2.357305936,24,2.19140124735664,2
"5",24.9698858,7.272938071,25,2.25097096406616,2
"5.1",24.9698858,7.272938071,25,2.25097096406616,2
"5.2",24.9698858,7.272938071,25,2.25097096406616,2
"5.3",24.9698858,7.272938071,25,2.25097096406616,2
"5.4",24.9698858,7.272938071,25,2.25097096406616,2
"5.5",24.9698858,7.272938071,25,2.25097096406616,2
"5.6",24.9698858,7.272938071,25,2.25097096406616,2
"6",25.93434638,20,26,2.31115735546751,2
"6.1",25.93434638,20,26,2.31115735546751,2
"6.2",25.93434638,20,26,2.31115735546751,2
"6.3",25.93434638,20,26,2.31115735546751,2
"6.4",25.93434638,20,26,2.31115735546751,2
"6.5",25.93434638,20,26,2.31115735546751,2
"6.6",25.93434638,20,26,2.31115735546751,2
"6.7",25.93434638,20,26,2.31115735546751,2
"6.8",25.93434638,20,26,2.31115735546751,2
"6.9",25.93434638,20,26,2.31115735546751,2
"6.10",25.93434638,20,26,2.31115735546751,2
"6.11",25.93434638,20,26,2.31115735546751,2
"6.12",25.93434638,20,26,2.31115735546751,2
"6.13",25.93434638,20,26,2.31115735546751,2
"6.14",25.93434638,20,26,2.31115735546751,2
"6.15",25.93434638,20,26,2.31115735546751,2
"6.16",25.93434638,20,26,2.31115735546751,2
"6.17",25.93434638,20,26,2.31115735546751,2
"6.18",25.93434638,20,26,2.31115735546751,2
"6.19",25.93434638,20,26,2.31115735546751,2
"7",27,26.45726313,27,2.37197332305415,2
"7.1",27,26.45726313,27,2.37197332305415,2
"7.2",27,26.45726313,27,2.37197332305415,2
"7.3",27,26.45726313,27,2.37197332305415,2
"7.4",27,26.45726313,27,2.37197332305415,2
"7.5",27,26.45726313,27,2.37197332305415,2
"7.6",27,26.45726313,27,2.37197332305415,2
"7.7",27,26.45726313,27,2.37197332305415,2
"7.8",27,26.45726313,27,2.37197332305415,2
"7.9",27,26.45726313,27,2.37197332305415,2
"7.10",27,26.45726313,27,2.37197332305415,2
"7.11",27,26.45726313,27,2.37197332305415,2
"7.12",27,26.45726313,27,2.37197332305415,2
"7.13",27,26.45726313,27,2.37197332305415,2
"7.14",27,26.45726313,27,2.37197332305415,2
"7.15",27,26.45726313,27,2.37197332305415,2
"7.16",27,26.45726313,27,2.37197332305415,2
"7.17",27,26.45726313,27,2.37197332305415,2
"7.18",27,26.45726313,27,2.37197332305415,2
"7.19",27,26.45726313,27,2.37197332305415,2
"7.20",27,26.45726313,27,2.37197332305415,2
"7.21",27,26.45726313,27,2.37197332305415,2
"7.22",27,26.45726313,27,2.37197332305415,2
"7.23",27,26.45726313,27,2.37197332305415,2
"7.24",27,26.45726313,27,2.37197332305415,2
"7.25",27,26.45726313,27,2.37197332305415,2
"8",27.94427739,46.46814355,28,2.43343217747282,2
"8.1",27.94427739,46.46814355,28,2.43343217747282,2
"8.2",27.94427739,46.46814355,28,2.43343217747282,2
"8.3",27.94427739,46.46814355,28,2.43343217747282,2
"8.4",27.94427739,46.46814355,28,2.43343217747282,2
"8.5",27.94427739,46.46814355,28,2.43343217747282,2
"8.6",27.94427739,46.46814355,28,2.43343217747282,2
"8.7",27.94427739,46.46814355,28,2.43343217747282,2
"8.8",27.94427739,46.46814355,28,2.43343217747282,2
"8.9",27.94427739,46.46814355,28,2.43343217747282,2
"8.10",27.94427739,46.46814355,28,2.43343217747282,2
"8.11",27.94427739,46.46814355,28,2.43343217747282,2
"8.12",27.94427739,46.46814355,28,2.43343217747282,2
"8.13",27.94427739,46.46814355,28,2.43343217747282,2
"8.14",27.94427739,46.46814355,28,2.43343217747282,2
"8.15",27.94427739,46.46814355,28,2.43343217747282,2
"8.16",27.94427739,46.46814355,28,2.43343217747282,2
"8.17",27.94427739,46.46814355,28,2.43343217747282,2
"8.18",27.94427739,46.46814355,28,2.43343217747282,2
"8.19",27.94427739,46.46814355,28,2.43343217747282,2
"8.20",27.94427739,46.46814355,28,2.43343217747282,2
"8.21",27.94427739,46.46814355,28,2.43343217747282,2
"8.22",27.94427739,46.46814355,28,2.43343217747282,2
"8.23",27.94427739,46.46814355,28,2.43343217747282,2
"8.24",27.94427739,46.46814355,28,2.43343217747282,2
"8.25",27.94427739,46.46814355,28,2.43343217747282,2
"8.26",27.94427739,46.46814355,28,2.43343217747282,2
"8.27",27.94427739,46.46814355,28,2.43343217747282,2
"8.28",27.94427739,46.46814355,28,2.43343217747282,2
"8.29",27.94427739,46.46814355,28,2.43343217747282,2
"8.30",27.94427739,46.46814355,28,2.43343217747282,2
"8.31",27.94427739,46.46814355,28,2.43343217747282,2
"8.32",27.94427739,46.46814355,28,2.43343217747282,2
"8.33",27.94427739,46.46814355,28,2.43343217747282,2
"8.34",27.94427739,46.46814355,28,2.43343217747282,2
"8.35",27.94427739,46.46814355,28,2.43343217747282,2
"8.36",27.94427739,46.46814355,28,2.43343217747282,2
"8.37",27.94427739,46.46814355,28,2.43343217747282,2
"8.38",27.94427739,46.46814355,28,2.43343217747282,2
"8.39",27.94427739,46.46814355,28,2.43343217747282,2
"8.40",27.94427739,46.46814355,28,2.43343217747282,2
"8.41",27.94427739,46.46814355,28,2.43343217747282,2
"8.42",27.94427739,46.46814355,28,2.43343217747282,2
"8.43",27.94427739,46.46814355,28,2.43343217747282,2
"8.44",27.94427739,46.46814355,28,2.43343217747282,2
"8.45",27.94427739,46.46814355,28,2.43343217747282,2
"9",28.95508689,65.2729024,29,2.49554765600952,2
"9.1",28.95508689,65.2729024,29,2.49554765600952,2
"9.2",28.95508689,65.2729024,29,2.49554765600952,2
"9.3",28.95508689,65.2729024,29,2.49554765600952,2
"9.4",28.95508689,65.2729024,29,2.49554765600952,2
"9.5",28.95508689,65.2729024,29,2.49554765600952,2
"9.6",28.95508689,65.2729024,29,2.49554765600952,2
"9.7",28.95508689,65.2729024,29,2.49554765600952,2
"9.8",28.95508689,65.2729024,29,2.49554765600952,2
"9.9",28.95508689,65.2729024,29,2.49554765600952,2
"9.10",28.95508689,65.2729024,29,2.49554765600952,2
"9.11",28.95508689,65.2729024,29,2.49554765600952,2
"9.12",28.95508689,65.2729024,29,2.49554765600952,2
"9.13",28.95508689,65.2729024,29,2.49554765600952,2
"9.14",28.95508689,65.2729024,29,2.49554765600952,2
"9.15",28.95508689,65.2729024,29,2.49554765600952,2
"9.16",28.95508689,65.2729024,29,2.49554765600952,2
"9.17",28.95508689,65.2729024,29,2.49554765600952,2
"9.18",28.95508689,65.2729024,29,2.49554765600952,2
"9.19",28.95508689,65.2729024,29,2.49554765600952,2
"9.20",28.95508689,65.2729024,29,2.49554765600952,2
"9.21",28.95508689,65.2729024,29,2.49554765600952,2
"9.22",28.95508689,65.2729024,29,2.49554765600952,2
"9.23",28.95508689,65.2729024,29,2.49554765600952,2
"9.24",28.95508689,65.2729024,29,2.49554765600952,2
"9.25",28.95508689,65.2729024,29,2.49554765600952,2
"9.26",28.95508689,65.2729024,29,2.49554765600952,2
"9.27",28.95508689,65.2729024,29,2.49554765600952,2
"9.28",28.95508689,65.2729024,29,2.49554765600952,2
"9.29",28.95508689,65.2729024,29,2.49554765600952,2
"9.30",28.95508689,65.2729024,29,2.49554765600952,2
"9.31",28.95508689,65.2729024,29,2.49554765600952,2
"9.32",28.95508689,65.2729024,29,2.49554765600952,2
"9.33",28.95508689,65.2729024,29,2.49554765600952,2
"9.34",28.95508689,65.2729024,29,2.49554765600952,2
"9.35",28.95508689,65.2729024,29,2.49554765600952,2
"9.36",28.95508689,65.2729024,29,2.49554765600952,2
"9.37",28.95508689,65.2729024,29,2.49554765600952,2
"9.38",28.95508689,65.2729024,29,2.49554765600952,2
"9.39",28.95508689,65.2729024,29,2.49554765600952,2
"9.40",28.95508689,65.2729024,29,2.49554765600952,2
"9.41",28.95508689,65.2729024,29,2.49554765600952,2
"9.42",28.95508689,65.2729024,29,2.49554765600952,2
"9.43",28.95508689,65.2729024,29,2.49554765600952,2
"9.44",28.95508689,65.2729024,29,2.49554765600952,2
"9.45",28.95508689,65.2729024,29,2.49554765600952,2
"9.46",28.95508689,65.2729024,29,2.49554765600952,2
"9.47",28.95508689,65.2729024,29,2.49554765600952,2
"9.48",28.95508689,65.2729024,29,2.49554765600952,2
"9.49",28.95508689,65.2729024,29,2.49554765600952,2
"9.50",28.95508689,65.2729024,29,2.49554765600952,2
"9.51",28.95508689,65.2729024,29,2.49554765600952,2
"9.52",28.95508689,65.2729024,29,2.49554765600952,2
"9.53",28.95508689,65.2729024,29,2.49554765600952,2
"9.54",28.95508689,65.2729024,29,2.49554765600952,2
"9.55",28.95508689,65.2729024,29,2.49554765600952,2
"9.56",28.95508689,65.2729024,29,2.49554765600952,2
"9.57",28.95508689,65.2729024,29,2.49554765600952,2
"9.58",28.95508689,65.2729024,29,2.49554765600952,2
"9.59",28.95508689,65.2729024,29,2.49554765600952,2
"9.60",28.95508689,65.2729024,29,2.49554765600952,2
"9.61",28.95508689,65.2729024,29,2.49554765600952,2
"9.62",28.95508689,65.2729024,29,2.49554765600952,2
"9.63",28.95508689,65.2729024,29,2.49554765600952,2
"9.64",28.95508689,65.2729024,29,2.49554765600952,2
"10",30,61,30,2.55833394101976,2
"10.1",30,61,30,2.55833394101976,2
"10.2",30,61,30,2.55833394101976,2
"10.3",30,61,30,2.55833394101976,2
"10.4",30,61,30,2.55833394101976,2
"10.5",30,61,30,2.55833394101976,2
"10.6",30,61,30,2.55833394101976,2
"10.7",30,61,30,2.55833394101976,2
"10.8",30,61,30,2.55833394101976,2
"10.9",30,61,30,2.55833394101976,2
"10.10",30,61,30,2.55833394101976,2
"10.11",30,61,30,2.55833394101976,2
"10.12",30,61,30,2.55833394101976,2
"10.13",30,61,30,2.55833394101976,2
"10.14",30,61,30,2.55833394101976,2
"10.15",30,61,30,2.55833394101976,2
"10.16",30,61,30,2.55833394101976,2
"10.17",30,61,30,2.55833394101976,2
"10.18",30,61,30,2.55833394101976,2
"10.19",30,61,30,2.55833394101976,2
"10.20",30,61,30,2.55833394101976,2
"10.21",30,61,30,2.55833394101976,2
"10.22",30,61,30,2.55833394101976,2
"10.23",30,61,30,2.55833394101976,2
"10.24",30,61,30,2.55833394101976,2
"10.25",30,61,30,2.55833394101976,2
"10.26",30,61,30,2.55833394101976,2
"10.27",30,61,30,2.55833394101976,2
"10.28",30,61,30,2.55833394101976,2
"10.29",30,61,30,2.55833394101976,2
"10.30",30,61,30,2.55833394101976,2
"10.31",30,61,30,2.55833394101976,2
"10.32",30,61,30,2.55833394101976,2
"10.33",30,61,30,2.55833394101976,2
"10.34",30,61,30,2.55833394101976,2
"10.35",30,61,30,2.55833394101976,2
"10.36",30,61,30,2.55833394101976,2
"10.37",30,61,30,2.55833394101976,2
"10.38",30,61,30,2.55833394101976,2
"10.39",30,61,30,2.55833394101976,2
"10.40",30,61,30,2.55833394101976,2
"10.41",30,61,30,2.55833394101976,2
"10.42",30,61,30,2.55833394101976,2
"10.43",30,61,30,2.55833394101976,2
"10.44",30,61,30,2.55833394101976,2
"10.45",30,61,30,2.55833394101976,2
"10.46",30,61,30,2.55833394101976,2
"10.47",30,61,30,2.55833394101976,2
"10.48",30,61,30,2.55833394101976,2
"10.49",30,61,30,2.55833394101976,2
"10.50",30,61,30,2.55833394101976,2
"10.51",30,61,30,2.55833394101976,2
"10.52",30,61,30,2.55833394101976,2
"10.53",30,61,30,2.55833394101976,2
"10.54",30,61,30,2.55833394101976,2
"10.55",30,61,30,2.55833394101976,2
"10.56",30,61,30,2.55833394101976,2
"10.57",30,61,30,2.55833394101976,2
"10.58",30,61,30,2.55833394101976,2
"10.59",30,61,30,2.55833394101976,2
"10.60",30,61,30,2.55833394101976,2
"11",30.9130265,52.3233422,31,2.6218056793648,2
"11.1",30.9130265,52.3233422,31,2.6218056793648,2
"11.2",30.9130265,52.3233422,31,2.6218056793648,2
"11.3",30.9130265,52.3233422,31,2.6218056793648,2
"11.4",30.9130265,52.3233422,31,2.6218056793648,2
"11.5",30.9130265,52.3233422,31,2.6218056793648,2
"11.6",30.9130265,52.3233422,31,2.6218056793648,2
"11.7",30.9130265,52.3233422,31,2.6218056793648,2
"11.8",30.9130265,52.3233422,31,2.6218056793648,2
"11.9",30.9130265,52.3233422,31,2.6218056793648,2
"11.10",30.9130265,52.3233422,31,2.6218056793648,2
"11.11",30.9130265,52.3233422,31,2.6218056793648,2
"11.12",30.9130265,52.3233422,31,2.6218056793648,2
"11.13",30.9130265,52.3233422,31,2.6218056793648,2
"11.14",30.9130265,52.3233422,31,2.6218056793648,2
"11.15",30.9130265,52.3233422,31,2.6218056793648,2
"11.16",30.9130265,52.3233422,31,2.6218056793648,2
"11.17",30.9130265,52.3233422,31,2.6218056793648,2
"11.18",30.9130265,52.3233422,31,2.6218056793648,2
"11.19",30.9130265,52.3233422,31,2.6218056793648,2
"11.20",30.9130265,52.3233422,31,2.6218056793648,2
"11.21",30.9130265,52.3233422,31,2.6218056793648,2
"11.22",30.9130265,52.3233422,31,2.6218056793648,2
"11.23",30.9130265,52.3233422,31,2.6218056793648,2
"11.24",30.9130265,52.3233422,31,2.6218056793648,2
"11.25",30.9130265,52.3233422,31,2.6218056793648,2
"11.26",30.9130265,52.3233422,31,2.6218056793648,2
"11.27",30.9130265,52.3233422,31,2.6218056793648,2
"11.28",30.9130265,52.3233422,31,2.6218056793648,2
"11.29",30.9130265,52.3233422,31,2.6218056793648,2
"11.30",30.9130265,52.3233422,31,2.6218056793648,2
"11.31",30.9130265,52.3233422,31,2.6218056793648,2
"11.32",30.9130265,52.3233422,31,2.6218056793648,2
"11.33",30.9130265,52.3233422,31,2.6218056793648,2
"11.34",30.9130265,52.3233422,31,2.6218056793648,2
"11.35",30.9130265,52.3233422,31,2.6218056793648,2
"11.36",30.9130265,52.3233422,31,2.6218056793648,2
"11.37",30.9130265,52.3233422,31,2.6218056793648,2
"11.38",30.9130265,52.3233422,31,2.6218056793648,2
"11.39",30.9130265,52.3233422,31,2.6218056793648,2
"11.40",30.9130265,52.3233422,31,2.6218056793648,2
"11.41",30.9130265,52.3233422,31,2.6218056793648,2
"11.42",30.9130265,52.3233422,31,2.6218056793648,2
"11.43",30.9130265,52.3233422,31,2.6218056793648,2
"11.44",30.9130265,52.3233422,31,2.6218056793648,2
"11.45",30.9130265,52.3233422,31,2.6218056793648,2
"11.46",30.9130265,52.3233422,31,2.6218056793648,2
"11.47",30.9130265,52.3233422,31,2.6218056793648,2
"11.48",30.9130265,52.3233422,31,2.6218056793648,2
"11.49",30.9130265,52.3233422,31,2.6218056793648,2
"11.50",30.9130265,52.3233422,31,2.6218056793648,2
"11.51",30.9130265,52.3233422,31,2.6218056793648,2
"12",31.97784257,41.2334556,32,2.68597800292074,2
"12.1",31.97784257,41.2334556,32,2.68597800292074,2
"12.2",31.97784257,41.2334556,32,2.68597800292074,2
"12.3",31.97784257,41.2334556,32,2.68597800292074,2
"12.4",31.97784257,41.2334556,32,2.68597800292074,2
"12.5",31.97784257,41.2334556,32,2.68597800292074,2
"12.6",31.97784257,41.2334556,32,2.68597800292074,2
"12.7",31.97784257,41.2334556,32,2.68597800292074,2
"12.8",31.97784257,41.2334556,32,2.68597800292074,2
"12.9",31.97784257,41.2334556,32,2.68597800292074,2
"12.10",31.97784257,41.2334556,32,2.68597800292074,2
"12.11",31.97784257,41.2334556,32,2.68597800292074,2
"12.12",31.97784257,41.2334556,32,2.68597800292074,2
"12.13",31.97784257,41.2334556,32,2.68597800292074,2
"12.14",31.97784257,41.2334556,32,2.68597800292074,2
"12.15",31.97784257,41.2334556,32,2.68597800292074,2
"12.16",31.97784257,41.2334556,32,2.68597800292074,2
"12.17",31.97784257,41.2334556,32,2.68597800292074,2
"12.18",31.97784257,41.2334556,32,2.68597800292074,2
"12.19",31.97784257,41.2334556,32,2.68597800292074,2
"12.20",31.97784257,41.2334556,32,2.68597800292074,2
"12.21",31.97784257,41.2334556,32,2.68597800292074,2
"12.22",31.97784257,41.2334556,32,2.68597800292074,2
"12.23",31.97784257,41.2334556,32,2.68597800292074,2
"12.24",31.97784257,41.2334556,32,2.68597800292074,2
"12.25",31.97784257,41.2334556,32,2.68597800292074,2
"12.26",31.97784257,41.2334556,32,2.68597800292074,2
"12.27",31.97784257,41.2334556,32,2.68597800292074,2
"12.28",31.97784257,41.2334556,32,2.68597800292074,2
"12.29",31.97784257,41.2334556,32,2.68597800292074,2
"12.30",31.97784257,41.2334556,32,2.68597800292074,2
"12.31",31.97784257,41.2334556,32,2.68597800292074,2
"12.32",31.97784257,41.2334556,32,2.68597800292074,2
"12.33",31.97784257,41.2334556,32,2.68597800292074,2
"12.34",31.97784257,41.2334556,32,2.68597800292074,2
"12.35",31.97784257,41.2334556,32,2.68597800292074,2
"12.36",31.97784257,41.2334556,32,2.68597800292074,2
"12.37",31.97784257,41.2334556,32,2.68597800292074,2
"12.38",31.97784257,41.2334556,32,2.68597800292074,2
"12.39",31.97784257,41.2334556,32,2.68597800292074,2
"12.40",31.97784257,41.2334556,32,2.68597800292074,2
"13",33,44.42797517,33,2.75086655023195,2
"13.1",33,44.42797517,33,2.75086655023195,2
"13.2",33,44.42797517,33,2.75086655023195,2
"13.3",33,44.42797517,33,2.75086655023195,2
"13.4",33,44.42797517,33,2.75086655023195,2
"13.5",33,44.42797517,33,2.75086655023195,2
"13.6",33,44.42797517,33,2.75086655023195,2
"13.7",33,44.42797517,33,2.75086655023195,2
"13.8",33,44.42797517,33,2.75086655023195,2
"13.9",33,44.42797517,33,2.75086655023195,2
"13.10",33,44.42797517,33,2.75086655023195,2
"13.11",33,44.42797517,33,2.75086655023195,2
"13.12",33,44.42797517,33,2.75086655023195,2
"13.13",33,44.42797517,33,2.75086655023195,2
"13.14",33,44.42797517,33,2.75086655023195,2
"13.15",33,44.42797517,33,2.75086655023195,2
"13.16",33,44.42797517,33,2.75086655023195,2
"13.17",33,44.42797517,33,2.75086655023195,2
"13.18",33,44.42797517,33,2.75086655023195,2
"13.19",33,44.42797517,33,2.75086655023195,2
"13.20",33,44.42797517,33,2.75086655023195,2
